Date,Open,High,Close,Low
"2013-07-18 23:00:00",0.9082,0.9084,0.9078,0.9074
"2013-07-19 00:00:00",0.9079,0.9086,0.9081,0.9077
"2013-07-19 01:00:00",0.9081,0.9086,0.9083,0.9076
"2013-07-19 02:00:00",0.9083,0.9086,0.9082,0.9077
"2013-07-19 03:00:00",0.9082,0.9088,0.9083,0.9079
"2013-07-19 04:00:00",0.9083,0.9086,0.9076,0.9075
"2013-07-19 05:00:00",0.9076,0.9092,0.9089,0.9076
"2013-07-19 06:00:00",0.9089,0.9091,0.9078,0.9073
"2013-07-19 07:00:00",0.9078,0.9086,0.9077,0.9070
"2013-07-19 08:00:00",0.9076,0.9083,0.9066,0.9061
"2013-07-19 09:00:00",0.9066,0.9076,0.9067,0.9064
"2013-07-19 10:00:00",0.9067,0.9082,0.9067,0.9059
"2013-07-19 11:00:00",0.9067,0.9071,0.9070,0.9061
"2013-07-19 12:00:00",0.9070,0.9083,0.9082,0.9067
"2013-07-19 13:00:00",0.9082,0.9082,0.9080,0.9076
"2013-07-19 14:00:00",0.9080,0.9081,0.9077,0.9071
"2013-07-19 15:00:00",0.9077,0.9078,0.9071,0.9067
"2013-07-19 16:00:00",0.9071,0.9081,0.9073,0.9070
"2013-07-21 17:00:00",0.9079,0.9082,0.9079,0.9075
"2013-07-21 18:00:00",0.9079,0.9079,0.9075,0.9074
"2013-07-21 19:00:00",0.9075,0.9078,0.9071,0.9063
"2013-07-21 20:00:00",0.9071,0.9072,0.9062,0.9059
"2013-07-21 21:00:00",0.9062,0.9068,0.9065,0.9062
"2013-07-21 22:00:00",0.9066,0.9068,0.9063,0.9063
"2013-07-21 23:00:00",0.9064,0.9068,0.9067,0.9063
"2013-07-22 00:00:00",0.9067,0.9074,0.9074,0.9066
"2013-07-22 01:00:00",0.9074,0.9077,0.9076,0.9072
"2013-07-22 02:00:00",0.9076,0.9083,0.9078,0.9074
"2013-07-22 03:00:00",0.9078,0.9080,0.9073,0.9067
"2013-07-22 04:00:00",0.9072,0.9075,0.9071,0.9068
"2013-07-22 05:00:00",0.9071,0.9074,0.9061,0.9053
"2013-07-22 06:00:00",0.9061,0.9071,0.9070,0.9055
"2013-07-22 07:00:00",0.9070,0.9092,0.9087,0.9069
"2013-07-22 08:00:00",0.9087,0.9088,0.9079,0.9077
"2013-07-22 09:00:00",0.9079,0.9082,0.9036,0.9034
"2013-07-22 10:00:00",0.9034,0.9052,0.9042,0.9017
"2013-07-22 11:00:00",0.9043,0.9050,0.9050,0.9039
"2013-07-22 12:00:00",0.9050,0.9064,0.9060,0.9046
"2013-07-22 13:00:00",0.9060,0.9061,0.9050,0.9044
"2013-07-22 14:00:00",0.9050,0.9056,0.9051,0.9046
"2013-07-22 15:00:00",0.9051,0.9056,0.9051,0.9051
"2013-07-22 16:00:00",0.9051,0.9058,0.9056,0.9050
"2013-07-22 17:00:00",0.9056,0.9063,0.9052,0.9050
"2013-07-22 18:00:00",0.9052,0.9055,0.9054,0.9050
"2013-07-22 19:00:00",0.9054,0.9056,0.9051,0.9049
"2013-07-22 20:00:00",0.9051,0.9058,0.9058,0.9051
"2013-07-22 21:00:00",0.9058,0.9063,0.9061,0.9056
"2013-07-22 22:00:00",0.9061,0.9062,0.9062,0.9057
"2013-07-22 23:00:00",0.9061,0.9062,0.9060,0.9058
"2013-07-23 00:00:00",0.9060,0.9062,0.9060,0.9057
"2013-07-23 01:00:00",0.9060,0.9065,0.9064,0.9057
"2013-07-23 02:00:00",0.9064,0.9065,0.9062,0.9058
"2013-07-23 03:00:00",0.9063,0.9066,0.9052,0.9052
"2013-07-23 04:00:00",0.9053,0.9076,0.9073,0.9053
"2013-07-23 05:00:00",0.9073,0.9083,0.9078,0.9071
"2013-07-23 06:00:00",0.9079,0.9087,0.9086,0.9073
"2013-07-23 07:00:00",0.9086,0.9095,0.9086,0.9081
"2013-07-23 08:00:00",0.9086,0.9114,0.9103,0.9086
"2013-07-23 09:00:00",0.9103,0.9109,0.9105,0.9097
"2013-07-23 10:00:00",0.9106,0.9108,0.9095,0.9087
"2013-07-23 11:00:00",0.9095,0.9095,0.9088,0.9082
"2013-07-23 12:00:00",0.9088,0.9098,0.9093,0.9087
"2013-07-23 13:00:00",0.9093,0.9096,0.9083,0.9082
"2013-07-23 14:00:00",0.9082,0.9095,0.9087,0.9082
"2013-07-23 15:00:00",0.9087,0.9094,0.9087,0.9086
"2013-07-23 16:00:00",0.9086,0.9089,0.9085,0.9083
"2013-07-23 17:00:00",0.9085,0.9085,0.9081,0.9079
"2013-07-23 18:00:00",0.9082,0.9084,0.9082,0.9080
"2013-07-23 19:00:00",0.9082,0.9085,0.9082,0.9080
"2013-07-23 20:00:00",0.9083,0.9084,0.9077,0.9072
"2013-07-23 21:00:00",0.9077,0.9079,0.9076,0.9073
"2013-07-23 22:00:00",0.9076,0.9079,0.9077,0.9073
"2013-07-23 23:00:00",0.9077,0.9080,0.9077,0.9076
"2013-07-24 00:00:00",0.9077,0.9080,0.9077,0.9076
"2013-07-24 01:00:00",0.9078,0.9088,0.9086,0.9077
"2013-07-24 02:00:00",0.9086,0.9091,0.9085,0.9076
"2013-07-24 03:00:00",0.9085,0.9091,0.9074,0.9066
"2013-07-24 04:00:00",0.9074,0.9095,0.9085,0.9071
"2013-07-24 05:00:00",0.9085,0.9093,0.9092,0.9082
"2013-07-24 06:00:00",0.9092,0.9104,0.9098,0.9090
"2013-07-24 07:00:00",0.9098,0.9108,0.9100,0.9096
"2013-07-24 08:00:00",0.9099,0.9118,0.9118,0.9099
"2013-07-24 09:00:00",0.9117,0.9126,0.9097,0.9097
"2013-07-24 10:00:00",0.9097,0.9113,0.9089,0.9083
"2013-07-24 11:00:00",0.9089,0.9094,0.9082,0.9079
"2013-07-24 12:00:00",0.9082,0.9094,0.9091,0.9082
"2013-07-24 13:00:00",0.9091,0.9098,0.9092,0.9081
"2013-07-24 14:00:00",0.9092,0.9095,0.9087,0.9081
"2013-07-24 15:00:00",0.9087,0.9088,0.9087,0.9078
"2013-07-24 16:00:00",0.9087,0.9093,0.9085,0.9084
"2013-07-24 17:00:00",0.9085,0.9094,0.9084,0.9081
"2013-07-24 18:00:00",0.9084,0.9090,0.9089,0.9082
"2013-07-24 19:00:00",0.9089,0.9092,0.9088,0.9086
"2013-07-24 20:00:00",0.9088,0.9090,0.9088,0.9086
"2013-07-24 21:00:00",0.9088,0.9090,0.9087,0.9086
"2013-07-24 22:00:00",0.9087,0.9089,0.9088,0.9084
"2013-07-24 23:00:00",0.9089,0.9092,0.9090,0.9086
"2013-07-25 00:00:00",0.9090,0.9091,0.9089,0.9088
"2013-07-25 01:00:00",0.9089,0.9089,0.9085,0.9083
"2013-07-25 02:00:00",0.9084,0.9090,0.9086,0.9083
"2013-07-25 03:00:00",0.9086,0.9092,0.9072,0.9071
"2013-07-25 04:00:00",0.9072,0.9103,0.9098,0.9070
"2013-07-25 05:00:00",0.9098,0.9110,0.9102,0.9098
"2013-07-25 06:00:00",0.9102,0.9105,0.9095,0.9091
"2013-07-25 07:00:00",0.9095,0.9102,0.9085,0.9083
"2013-07-25 08:00:00",0.9085,0.9104,0.9077,0.9070
"2013-07-25 09:00:00",0.9077,0.9082,0.9078,0.9070
"2013-07-25 10:00:00",0.9078,0.9081,0.9080,0.9071
"2013-07-25 11:00:00",0.9081,0.9086,0.9076,0.9070
"2013-07-25 12:00:00",0.9076,0.9083,0.9080,0.9071
"2013-07-25 13:00:00",0.9080,0.9082,0.9071,0.9062
"2013-07-25 14:00:00",0.9071,0.9072,0.9057,0.9055
"2013-07-25 15:00:00",0.9057,0.9062,0.9051,0.9048
"2013-07-25 16:00:00",0.9050,0.9054,0.9042,0.9028
"2013-07-25 17:00:00",0.9042,0.9048,0.9041,0.9039
"2013-07-25 18:00:00",0.9041,0.9043,0.9039,0.9038
"2013-07-25 19:00:00",0.9039,0.9041,0.9036,0.9036
"2013-07-25 20:00:00",0.9036,0.9043,0.9040,0.9036
"2013-07-25 21:00:00",0.9040,0.9044,0.9038,0.9037
"2013-07-25 22:00:00",0.9039,0.9040,0.9040,0.9034
"2013-07-25 23:00:00",0.9040,0.9044,0.9040,0.9038
"2013-07-26 00:00:00",0.9040,0.9042,0.9038,0.9038
"2013-07-26 01:00:00",0.9038,0.9040,0.9037,0.9035
"2013-07-26 02:00:00",0.9038,0.9042,0.9039,0.9034
"2013-07-26 03:00:00",0.9039,0.9043,0.9037,0.9033
"2013-07-26 04:00:00",0.9037,0.9041,0.9034,0.9025
"2013-07-26 05:00:00",0.9034,0.9047,0.9040,0.9032
"2013-07-26 06:00:00",0.9040,0.9049,0.9038,0.9037
"2013-07-26 07:00:00",0.9038,0.9042,0.9031,0.9028
"2013-07-26 08:00:00",0.9031,0.9046,0.9038,0.9030
"2013-07-26 09:00:00",0.9038,0.9045,0.9023,0.9017
"2013-07-26 10:00:00",0.9023,0.9032,0.9024,0.9014
"2013-07-26 11:00:00",0.9024,0.9030,0.9023,0.9015
"2013-07-26 12:00:00",0.9023,0.9028,0.9020,0.9019
"2013-07-26 13:00:00",0.9021,0.9024,0.9018,0.9016
"2013-07-26 14:00:00",0.9018,0.9030,0.9029,0.9016
"2013-07-26 15:00:00",0.9028,0.9039,0.9034,0.9024
"2013-07-26 16:00:00",0.9034,0.9041,0.9031,0.9029
"2013-07-28 17:00:00",0.9022,0.9029,0.9028,0.9022
"2013-07-28 18:00:00",0.9028,0.9039,0.9034,0.9028
"2013-07-28 19:00:00",0.9034,0.9036,0.9036,0.9032
"2013-07-28 20:00:00",0.9035,0.9037,0.9031,0.9029
"2013-07-28 21:00:00",0.9031,0.9032,0.9031,0.9028
"2013-07-28 22:00:00",0.9031,0.9034,0.9031,0.9029
"2013-07-28 23:00:00",0.9031,0.9036,0.9036,0.9031
"2013-07-29 00:00:00",0.9036,0.9036,0.9033,0.9029
"2013-07-29 01:00:00",0.9034,0.9035,0.9035,0.9030
"2013-07-29 02:00:00",0.9035,0.9049,0.9044,0.9032
"2013-07-29 03:00:00",0.9045,0.9053,0.9049,0.9041
"2013-07-29 04:00:00",0.9050,0.9051,0.9031,0.9030
"2013-07-29 05:00:00",0.9031,0.9038,0.9030,0.9026
"2013-07-29 06:00:00",0.9030,0.9033,0.9032,0.9022
"2013-07-29 07:00:00",0.9032,0.9040,0.9040,0.9028
"2013-07-29 08:00:00",0.9040,0.9060,0.9057,0.9039
"2013-07-29 09:00:00",0.9057,0.9075,0.9069,0.9054
"2013-07-29 10:00:00",0.9069,0.9074,0.9071,0.9057
"2013-07-29 11:00:00",0.9071,0.9078,0.9071,0.9063
"2013-07-29 12:00:00",0.9070,0.9072,0.9065,0.9065
"2013-07-29 13:00:00",0.9065,0.9069,0.9062,0.9061
"2013-07-29 14:00:00",0.9063,0.9071,0.9069,0.9061
"2013-07-29 15:00:00",0.9069,0.9071,0.9067,0.9063
"2013-07-29 16:00:00",0.9067,0.9071,0.9068,0.9064
"2013-07-29 17:00:00",0.9068,0.9072,0.9069,0.9065
"2013-07-29 18:00:00",0.9069,0.9071,0.9068,0.9067
"2013-07-29 19:00:00",0.9068,0.9070,0.9070,0.9063
"2013-07-29 20:00:00",0.9070,0.9076,0.9071,0.9069
"2013-07-29 21:00:00",0.9071,0.9077,0.9071,0.9069
"2013-07-29 22:00:00",0.9071,0.9076,0.9073,0.9070
"2013-07-29 23:00:00",0.9073,0.9075,0.9066,0.9064
"2013-07-30 00:00:00",0.9066,0.9067,0.9061,0.9060
"2013-07-30 01:00:00",0.9061,0.9063,0.9058,0.9055
"2013-07-30 02:00:00",0.9058,0.9059,0.9043,0.9042
"2013-07-30 03:00:00",0.9043,0.9049,0.9040,0.9036
"2013-07-30 04:00:00",0.9039,0.9047,0.9040,0.9036
"2013-07-30 05:00:00",0.9040,0.9051,0.9046,0.9040
"2013-07-30 06:00:00",0.9046,0.9054,0.9051,0.9044
"2013-07-30 07:00:00",0.9051,0.9052,0.9041,0.9029
"2013-07-30 08:00:00",0.9041,0.9048,0.9036,0.9035
"2013-07-30 09:00:00",0.9036,0.9048,0.9045,0.9033
"2013-07-30 10:00:00",0.9046,0.9052,0.9041,0.9036
"2013-07-30 11:00:00",0.9042,0.9043,0.9031,0.9022
"2013-07-30 12:00:00",0.9031,0.9036,0.9033,0.9027
"2013-07-30 13:00:00",0.9034,0.9034,0.9026,0.9024
"2013-07-30 14:00:00",0.9026,0.9026,0.9011,0.9010
"2013-07-30 15:00:00",0.9011,0.9023,0.9023,0.9008
"2013-07-30 16:00:00",0.9023,0.9025,0.9019,0.9017
"2013-07-30 17:00:00",0.9019,0.9020,0.9018,0.9015
"2013-07-30 18:00:00",0.9018,0.9021,0.9019,0.9017
"2013-07-30 19:00:00",0.9019,0.9025,0.9022,0.9019
"2013-07-30 20:00:00",0.9022,0.9027,0.9021,0.9016
"2013-07-30 21:00:00",0.9021,0.9024,0.9021,0.9016
"2013-07-30 22:00:00",0.9022,0.9023,0.9020,0.9018
"2013-07-30 23:00:00",0.9020,0.9026,0.9022,0.9019
"2013-07-31 00:00:00",0.9022,0.9024,0.9022,0.9019
"2013-07-31 01:00:00",0.9022,0.9023,0.9020,0.9017
"2013-07-31 02:00:00",0.9020,0.9022,0.9012,0.9010
"2013-07-31 03:00:00",0.9012,0.9015,0.8998,0.8991
"2013-07-31 04:00:00",0.8998,0.9005,0.8992,0.8987
"2013-07-31 05:00:00",0.8992,0.9009,0.9000,0.8991
"2013-07-31 06:00:00",0.9000,0.9013,0.9012,0.8999
"2013-07-31 07:00:00",0.9011,0.9022,0.9015,0.9010
"2013-07-31 08:00:00",0.9015,0.9040,0.9036,0.9002
"2013-07-31 09:00:00",0.9036,0.9046,0.9044,0.9026
"2013-07-31 10:00:00",0.9045,0.9047,0.9034,0.9017
"2013-07-31 11:00:00",0.9035,0.9039,0.9013,0.9011
"2013-07-31 12:00:00",0.9013,0.9026,0.9021,0.9013
"2013-07-31 13:00:00",0.9021,0.9024,0.9016,0.9011
"2013-07-31 14:00:00",0.9016,0.9022,0.9007,0.8998
"2013-07-31 15:00:00",0.9006,0.9013,0.9006,0.8998
"2013-07-31 16:00:00",0.9006,0.9014,0.9009,0.9006
"2013-07-31 17:00:00",0.9009,0.9012,0.9010,0.9004
"2013-07-31 18:00:00",0.9009,0.9009,0.9001,0.9000
"2013-07-31 19:00:00",0.9000,0.9004,0.9003,0.8998
"2013-07-31 20:00:00",0.9003,0.9017,0.9011,0.8999
"2013-07-31 21:00:00",0.9011,0.9014,0.9007,0.9004
"2013-07-31 22:00:00",0.9007,0.9018,0.9017,0.9007
"2013-07-31 23:00:00",0.9017,0.9018,0.9009,0.9008
"2013-08-01 00:00:00",0.9009,0.9013,0.9012,0.9006
"2013-08-01 01:00:00",0.9012,0.9014,0.9013,0.9007
"2013-08-01 02:00:00",0.9013,0.9035,0.9034,0.9010
"2013-08-01 03:00:00",0.9034,0.9041,0.9027,0.9027
"2013-08-01 04:00:00",0.9028,0.9039,0.9035,0.9025
"2013-08-01 05:00:00",0.9035,0.9050,0.9046,0.9034
"2013-08-01 06:00:00",0.9046,0.9055,0.9043,0.9040
"2013-08-01 07:00:00",0.9043,0.9046,0.9033,0.9025
"2013-08-01 08:00:00",0.9033,0.9057,0.9031,0.9031
"2013-08-01 09:00:00",0.9031,0.9047,0.9034,0.9015
"2013-08-01 10:00:00",0.9047,0.9053,0.9036,0.9034
"2013-08-01 11:00:00",0.9037,0.9052,0.9044,0.9035
"2013-08-01 12:00:00",0.9044,0.9047,0.9045,0.9036
"2013-08-01 13:00:00",0.9045,0.9053,0.9045,0.9043
"2013-08-01 14:00:00",0.9045,0.9054,0.9049,0.9043
"2013-08-01 15:00:00",0.9049,0.9053,0.9050,0.9045
"2013-08-01 16:00:00",0.9050,0.9054,0.9052,0.9048
"2013-08-01 17:00:00",0.9051,0.9055,0.9047,0.9045
"2013-08-01 18:00:00",0.9047,0.9051,0.9048,0.9046
"2013-08-01 19:00:00",0.9048,0.9052,0.9049,0.9047
"2013-08-01 20:00:00",0.9049,0.9060,0.9057,0.9048
"2013-08-01 21:00:00",0.9057,0.9064,0.9055,0.9051
"2013-08-01 22:00:00",0.9054,0.9055,0.9049,0.9049
"2013-08-01 23:00:00",0.9049,0.9053,0.9048,0.9045
"2013-08-02 00:00:00",0.9048,0.9053,0.9053,0.9047
"2013-08-02 01:00:00",0.9053,0.9055,0.9054,0.9050
"2013-08-02 02:00:00",0.9054,0.9054,0.9046,0.9041
"2013-08-02 03:00:00",0.9046,0.9056,0.9035,0.9023
"2013-08-02 04:00:00",0.9035,0.9035,0.9022,0.9018
"2013-08-02 05:00:00",0.9023,0.9029,0.9017,0.9011
"2013-08-02 06:00:00",0.9017,0.9024,0.9024,0.9010
"2013-08-02 07:00:00",0.9024,0.9025,0.9014,0.9013
"2013-08-02 08:00:00",0.9015,0.9029,0.8984,0.8970
"2013-08-02 09:00:00",0.8984,0.9003,0.8972,0.8965
"2013-08-02 10:00:00",0.8973,0.8979,0.8948,0.8941
"2013-08-02 11:00:00",0.8948,0.8960,0.8950,0.8944
"2013-08-02 12:00:00",0.8950,0.8950,0.8941,0.8937
"2013-08-02 13:00:00",0.8941,0.8941,0.8932,0.8931
"2013-08-02 14:00:00",0.8931,0.8942,0.8937,0.8929
"2013-08-02 15:00:00",0.8937,0.8944,0.8942,0.8937
"2013-08-02 16:00:00",0.8942,0.8945,0.8939,0.8936
"2013-08-04 17:00:00",0.8940,0.8950,0.8939,0.8930
"2013-08-04 18:00:00",0.8939,0.8946,0.8943,0.8936
"2013-08-04 19:00:00",0.8943,0.8946,0.8942,0.8941
"2013-08-04 20:00:00",0.8942,0.8943,0.8939,0.8937
"2013-08-04 21:00:00",0.8940,0.8944,0.8934,0.8933
"2013-08-04 22:00:00",0.8934,0.8937,0.8936,0.8933
"2013-08-04 23:00:00",0.8936,0.8939,0.8938,0.8935
"2013-08-05 00:00:00",0.8938,0.8943,0.8941,0.8937
"2013-08-05 01:00:00",0.8941,0.8942,0.8934,0.8933
"2013-08-05 02:00:00",0.8934,0.8941,0.8940,0.8930
"2013-08-05 03:00:00",0.8940,0.8945,0.8937,0.8931
"2013-08-05 04:00:00",0.8937,0.8945,0.8936,0.8930
"2013-08-05 05:00:00",0.8936,0.8957,0.8955,0.8933
"2013-08-05 06:00:00",0.8955,0.8961,0.8960,0.8951
"2013-08-05 07:00:00",0.8960,0.8962,0.8961,0.8953
"2013-08-05 08:00:00",0.8960,0.8976,0.8968,0.8957
"2013-08-05 09:00:00",0.8968,0.8972,0.8956,0.8956
"2013-08-05 10:00:00",0.8961,0.8974,0.8955,0.8955
"2013-08-05 11:00:00",0.8954,0.8960,0.8948,0.8945
"2013-08-05 12:00:00",0.8948,0.8959,0.8959,0.8935
"2013-08-05 13:00:00",0.8959,0.8960,0.8954,0.8941
"2013-08-05 14:00:00",0.8953,0.8954,0.8949,0.8946
"2013-08-05 15:00:00",0.8949,0.8957,0.8951,0.8949
"2013-08-05 16:00:00",0.8951,0.8956,0.8948,0.8939
"2013-08-05 17:00:00",0.8948,0.8954,0.8953,0.8942
"2013-08-05 18:00:00",0.8953,0.8955,0.8953,0.8949
"2013-08-05 19:00:00",0.8953,0.8955,0.8951,0.8951
"2013-08-05 20:00:00",0.8952,0.8953,0.8947,0.8932
"2013-08-05 21:00:00",0.8946,0.8952,0.8948,0.8945
"2013-08-05 22:00:00",0.8949,0.8954,0.8950,0.8947
"2013-08-05 23:00:00",0.8951,0.8954,0.8953,0.8947
"2013-08-06 00:00:00",0.8954,0.8960,0.8956,0.8952
"2013-08-06 01:00:00",0.8956,0.8965,0.8960,0.8953
"2013-08-06 02:00:00",0.8959,0.8966,0.8962,0.8958
"2013-08-06 03:00:00",0.8962,0.8962,0.8955,0.8951
"2013-08-06 04:00:00",0.8955,0.8956,0.8950,0.8944
"2013-08-06 05:00:00",0.8950,0.8952,0.8930,0.8929
"2013-08-06 06:00:00",0.8929,0.8941,0.8936,0.8926
"2013-08-06 07:00:00",0.8935,0.8938,0.8936,0.8927
"2013-08-06 08:00:00",0.8936,0.8940,0.8925,0.8921
"2013-08-06 09:00:00",0.8925,0.8933,0.8930,0.8917
"2013-08-06 10:00:00",0.8929,0.8930,0.8911,0.8899
"2013-08-06 11:00:00",0.8911,0.8928,0.8928,0.8911
"2013-08-06 12:00:00",0.8928,0.8935,0.8922,0.8921
"2013-08-06 13:00:00",0.8922,0.8926,0.8919,0.8917
"2013-08-06 14:00:00",0.8920,0.8930,0.8929,0.8918
"2013-08-06 15:00:00",0.8930,0.8931,0.8922,0.8920
"2013-08-06 16:00:00",0.8921,0.8926,0.8920,0.8919
"2013-08-06 17:00:00",0.8918,0.8923,0.8922,0.8917
"2013-08-06 18:00:00",0.8921,0.8923,0.8920,0.8920
"2013-08-06 19:00:00",0.8920,0.8922,0.8914,0.8911
"2013-08-06 20:00:00",0.8915,0.8919,0.8913,0.8913
"2013-08-06 21:00:00",0.8913,0.8915,0.8912,0.8908
"2013-08-06 22:00:00",0.8912,0.8914,0.8913,0.8909
"2013-08-06 23:00:00",0.8913,0.8916,0.8914,0.8911
"2013-08-07 00:00:00",0.8914,0.8915,0.8911,0.8910
"2013-08-07 01:00:00",0.8911,0.8913,0.8904,0.8903
"2013-08-07 02:00:00",0.8904,0.8917,0.8916,0.8903
"2013-08-07 03:00:00",0.8916,0.8927,0.8910,0.8902
"2013-08-07 04:00:00",0.8909,0.8912,0.8898,0.8895
"2013-08-07 05:00:00",0.8897,0.8909,0.8898,0.8895
"2013-08-07 06:00:00",0.8896,0.8900,0.8881,0.8870
"2013-08-07 07:00:00",0.8880,0.8885,0.8883,0.8876
"2013-08-07 08:00:00",0.8882,0.8885,0.8868,0.8868
"2013-08-07 09:00:00",0.8868,0.8882,0.8880,0.8855
"2013-08-07 10:00:00",0.8876,0.8876,0.8851,0.8843
"2013-08-07 11:00:00",0.8852,0.8856,0.8851,0.8844
"2013-08-07 12:00:00",0.8851,0.8860,0.8848,0.8847
"2013-08-07 13:00:00",0.8848,0.8848,0.8839,0.8836
"2013-08-07 14:00:00",0.8839,0.8844,0.8840,0.8835
"2013-08-07 15:00:00",0.8840,0.8843,0.8843,0.8838
"2013-08-07 16:00:00",0.8843,0.8843,0.8840,0.8837
"2013-08-07 17:00:00",0.8840,0.8842,0.8838,0.8835
"2013-08-07 18:00:00",0.8838,0.8840,0.8839,0.8835
"2013-08-07 19:00:00",0.8839,0.8840,0.8837,0.8834
"2013-08-07 20:00:00",0.8837,0.8844,0.8842,0.8837
"2013-08-07 21:00:00",0.8842,0.8851,0.8845,0.8841
"2013-08-07 22:00:00",0.8845,0.8846,0.8843,0.8840
"2013-08-07 23:00:00",0.8843,0.8852,0.8846,0.8839
"2013-08-08 00:00:00",0.8847,0.8853,0.8848,0.8844
"2013-08-08 01:00:00",0.8848,0.8850,0.8841,0.8836
"2013-08-08 02:00:00",0.8841,0.8849,0.8839,0.8839
"2013-08-08 03:00:00",0.8840,0.8841,0.8840,0.8828
"2013-08-08 04:00:00",0.8840,0.8849,0.8846,0.8834
"2013-08-08 05:00:00",0.8846,0.8847,0.8834,0.8830
"2013-08-08 06:00:00",0.8834,0.8846,0.8844,0.8831
"2013-08-08 07:00:00",0.8844,0.8847,0.8842,0.8838
"2013-08-08 08:00:00",0.8842,0.8854,0.8853,0.8836
"2013-08-08 09:00:00",0.8852,0.8866,0.8864,0.8850
"2013-08-08 10:00:00",0.8864,0.8868,0.8867,0.8854
"2013-08-08 11:00:00",0.8867,0.8884,0.8883,0.8862
"2013-08-08 12:00:00",0.8883,0.8914,0.8914,0.8880
"2013-08-08 13:00:00",0.8914,0.8916,0.8911,0.8907
"2013-08-08 14:00:00",0.8911,0.8914,0.8911,0.8903
"2013-08-08 15:00:00",0.8911,0.8912,0.8908,0.8906
"2013-08-08 16:00:00",0.8908,0.8909,0.8908,0.8904
"2013-08-08 17:00:00",0.8906,0.8909,0.8907,0.8905
"2013-08-08 18:00:00",0.8906,0.8909,0.8904,0.8904
"2013-08-08 19:00:00",0.8904,0.8908,0.8906,0.8904
"2013-08-08 20:00:00",0.8906,0.8909,0.8907,0.8904
"2013-08-08 21:00:00",0.8907,0.8911,0.8909,0.8902
"2013-08-08 22:00:00",0.8909,0.8912,0.8907,0.8906
"2013-08-08 23:00:00",0.8907,0.8908,0.8903,0.8903
"2013-08-09 00:00:00",0.8903,0.8905,0.8899,0.8899
"2013-08-09 01:00:00",0.8900,0.8907,0.8903,0.8899
"2013-08-09 02:00:00",0.8903,0.8915,0.8911,0.8903
"2013-08-09 03:00:00",0.8911,0.8923,0.8920,0.8911
"2013-08-09 04:00:00",0.8920,0.8929,0.8928,0.8919
"2013-08-09 05:00:00",0.8928,0.8932,0.8932,0.8924
"2013-08-09 06:00:00",0.8932,0.8936,0.8933,0.8927
"2013-08-09 07:00:00",0.8933,0.8936,0.8936,0.8928
"2013-08-09 08:00:00",0.8937,0.8945,0.8895,0.8892
"2013-08-09 09:00:00",0.8895,0.8925,0.8925,0.8894
"2013-08-09 10:00:00",0.8925,0.8946,0.8942,0.8922
"2013-08-09 11:00:00",0.8942,0.8962,0.8947,0.8936
"2013-08-09 12:00:00",0.8947,0.8971,0.8967,0.8947
"2013-08-09 13:00:00",0.8966,0.8971,0.8966,0.8964
"2013-08-09 14:00:00",0.8966,0.8974,0.8973,0.8966
"2013-08-09 15:00:00",0.8973,0.8973,0.8955,0.8950
"2013-08-09 16:00:00",0.8955,0.8967,0.8962,0.8955
"2013-08-11 17:00:00",0.8970,0.8971,0.8954,0.8952
"2013-08-11 18:00:00",0.8955,0.8970,0.8970,0.8954
"2013-08-11 19:00:00",0.8969,0.8969,0.8962,0.8961
"2013-08-11 20:00:00",0.8962,0.8970,0.8968,0.8959
"2013-08-11 21:00:00",0.8968,0.8974,0.8973,0.8968
"2013-08-11 22:00:00",0.8973,0.8983,0.8983,0.8973
"2013-08-11 23:00:00",0.8982,0.8983,0.8980,0.8977
"2013-08-12 00:00:00",0.8980,0.8981,0.8978,0.8976
"2013-08-12 01:00:00",0.8978,0.8980,0.8977,0.8976
"2013-08-12 02:00:00",0.8977,0.8980,0.8975,0.8973
"2013-08-12 03:00:00",0.8975,0.8978,0.8973,0.8966
"2013-08-12 04:00:00",0.8973,0.8983,0.8973,0.8971
"2013-08-12 05:00:00",0.8972,0.8992,0.8990,0.8972
"2013-08-12 06:00:00",0.8990,0.8993,0.8991,0.8983
"2013-08-12 07:00:00",0.8991,0.8998,0.8993,0.8991
"2013-08-12 08:00:00",0.8993,0.9005,0.8997,0.8991
"2013-08-12 09:00:00",0.8997,0.9010,0.9002,0.8996
"2013-08-12 10:00:00",0.9002,0.9005,0.8997,0.8996
"2013-08-12 11:00:00",0.8996,0.8999,0.8978,0.8976
"2013-08-12 12:00:00",0.8978,0.8983,0.8975,0.8971
"2013-08-12 13:00:00",0.8975,0.8977,0.8973,0.8971
"2013-08-12 14:00:00",0.8973,0.8983,0.8983,0.8973
"2013-08-12 15:00:00",0.8983,0.8983,0.8980,0.8978
"2013-08-12 16:00:00",0.8980,0.8983,0.8980,0.8977
"2013-08-12 17:00:00",0.8978,0.8984,0.8983,0.8978
"2013-08-12 18:00:00",0.8982,0.8985,0.8982,0.8980
"2013-08-12 19:00:00",0.8982,0.8984,0.8981,0.8980
"2013-08-12 20:00:00",0.8981,0.8990,0.8988,0.8979
"2013-08-12 21:00:00",0.8988,0.8991,0.8986,0.8983
"2013-08-12 22:00:00",0.8986,0.8988,0.8982,0.8982
"2013-08-12 23:00:00",0.8982,0.8984,0.8982,0.8980
"2013-08-13 00:00:00",0.8982,0.8984,0.8983,0.8981
"2013-08-13 01:00:00",0.8983,0.8991,0.8987,0.8983
