Date,Open,High,Close,Low
"2018-07-13 04:00:00",73.6600,73.8200,73.7600,73.3900
"2018-07-13 05:00:00",73.8100,73.8300,73.5600,73.2300
"2018-07-13 06:00:00",73.6000,73.9600,73.9000,73.5400
"2018-07-13 07:00:00",73.9100,74.3300,74.2100,73.8900
"2018-07-13 08:00:00",74.2100,74.6800,74.4800,74.2200
"2018-07-13 09:00:00",74.5200,74.6500,74.4800,74.2600
"2018-07-13 10:00:00",74.5200,75.1700,74.9800,74.3800
"2018-07-13 11:00:00",75.0200,75.6400,75.1400,74.9900
"2018-07-13 12:00:00",75.1900,75.4400,75.3800,75.1000
"2018-07-13 13:00:00",75.3900,75.8200,75.7200,75.2000
"2018-07-13 14:00:00",75.8000,75.9000,74.9800,74.9100
"2018-07-13 15:00:00",75.0000,75.1400,74.9400,74.9300
"2018-07-13 16:00:00",74.9600,74.9800,74.8200,74.8000
"2018-07-15 18:00:00",74.9100,75.1400,75.1300,74.9100
"2018-07-15 19:00:00",75.1400,75.1400,75.0300,75.0300
"2018-07-15 20:00:00",75.0600,75.1200,75.0500,74.9600
"2018-07-15 21:00:00",75.0900,75.2600,74.8600,74.8200
"2018-07-15 22:00:00",74.8500,74.8900,74.8500,74.7600
"2018-07-15 23:00:00",74.8600,74.9500,74.9000,74.8500
"2018-07-16 00:00:00",74.9100,74.9100,74.8500,74.8400
"2018-07-16 01:00:00",74.8400,74.9600,74.8800,74.8300
"2018-07-16 02:00:00",74.8800,74.9100,74.6900,74.6100
"2018-07-16 03:00:00",74.7000,75.0800,74.9900,74.7200
"2018-07-16 04:00:00",75.0400,75.3500,75.3000,74.9900
"2018-07-16 05:00:00",75.3300,75.3400,74.4300,74.4000
"2018-07-16 06:00:00",74.4400,74.4400,73.7900,73.6600
"2018-07-16 07:00:00",73.7900,74.0600,74.0000,73.6100
"2018-07-16 08:00:00",74.0500,74.0700,73.1600,73.1000
"2018-07-16 09:00:00",73.1800,73.4700,73.0200,73.0100
"2018-07-16 10:00:00",73.0200,73.0700,72.5500,72.5600
"2018-07-16 11:00:00",72.5700,72.8400,72.1600,72.0600
"2018-07-16 12:00:00",72.1500,72.2600,72.1300,71.8100
"2018-07-16 13:00:00",72.1700,72.2900,71.6200,71.5300
"2018-07-16 14:00:00",71.6500,72.2800,72.1300,71.6700
"2018-07-16 15:00:00",72.1400,72.2100,71.8700,71.8800
"2018-07-16 16:00:00",71.8900,72.0500,71.9300,71.8100
"2018-07-16 17:00:00",71.9400,71.9900,71.6900,71.8000
"2018-07-16 18:00:00",71.8000,71.8000,71.8000,71.8000
"2018-07-16 20:00:00",71.9700,72.3000,72.2000,71.8600
"2018-07-16 21:00:00",72.1900,72.4000,72.3000,72.1800
"2018-07-16 22:00:00",72.3000,72.3400,72.2400,72.2400
"2018-07-16 23:00:00",72.2500,72.2500,72.1600,72.1000
"2018-07-17 00:00:00",72.1700,72.2400,72.1700,72.1500
"2018-07-17 01:00:00",72.1800,72.1800,71.8400,71.8400
"2018-07-17 02:00:00",71.8300,71.8500,71.5000,71.4200
"2018-07-17 03:00:00",71.5300,72.2300,72.0400,71.3600
"2018-07-17 04:00:00",72.1200,72.2200,71.8300,71.7900
"2018-07-17 05:00:00",71.8600,72.3400,71.7000,71.6000
"2018-07-17 06:00:00",71.7200,72.2000,72.0700,71.5800
"2018-07-17 07:00:00",72.1000,72.2000,71.7900,71.7900
"2018-07-17 08:00:00",71.8300,72.1800,72.0500,71.7500
"2018-07-17 09:00:00",72.0500,72.0600,71.8300,71.6000
"2018-07-17 10:00:00",71.9000,72.1700,71.9900,71.7300
"2018-07-17 11:00:00",72.0100,72.1300,71.8600,71.8400
"2018-07-17 12:00:00",71.8400,72.3500,72.0500,71.8600
"2018-07-17 13:00:00",72.0700,72.6500,72.6000,72.1000
"2018-07-17 14:00:00",72.6200,72.7600,72.1100,71.9700
"2018-07-17 15:00:00",72.1000,72.1200,71.9200,71.9100
"2018-07-17 16:00:00",71.9500,72.0500,71.6100,71.5600
"2018-07-17 17:00:00",71.6200,71.7300,71.5700,71.5500
"2018-07-17 20:00:00",71.7700,71.8100,71.7900,71.5700
"2018-07-17 21:00:00",71.8100,71.9000,71.7800,71.7800
"2018-07-17 22:00:00",71.7500,71.8800,71.8400,71.7500
"2018-07-17 23:00:00",71.8500,71.8900,71.8500,71.8400
"2018-07-18 00:00:00",71.8600,71.8700,71.7600,71.7500
"2018-07-18 01:00:00",71.7900,71.9300,71.6600,71.6800
"2018-07-18 02:00:00",71.6700,71.8000,71.5800,71.5900
"2018-07-18 03:00:00",71.5700,71.7400,71.5000,71.4200
"2018-07-18 04:00:00",71.5000,71.5200,71.3900,71.2200
"2018-07-18 05:00:00",71.4100,71.7700,71.5700,71.3300
"2018-07-18 06:00:00",71.5800,71.8900,71.7700,71.5200
"2018-07-18 07:00:00",71.7600,71.9800,71.6600,71.6300
"2018-07-18 08:00:00",71.6800,71.7600,71.5900,71.5900
"2018-07-18 09:00:00",71.6200,71.7300,71.4200,71.3600
"2018-07-18 10:00:00",71.4500,72.2500,72.1500,71.3800
"2018-07-18 11:00:00",72.1900,72.4600,72.4100,71.7100
"2018-07-18 12:00:00",72.4300,72.9000,72.7400,72.3300
"2018-07-18 13:00:00",72.7600,73.2600,72.9300,72.7800
"2018-07-18 14:00:00",73.0100,73.1300,72.8900,72.7800
"2018-07-18 15:00:00",72.9300,72.9400,72.8600,72.8200
"2018-07-18 16:00:00",72.8800,73.0400,73.0200,72.8600
"2018-07-18 17:00:00",73.0100,73.0600,73.0500,72.9000
"2018-07-18 18:00:00",73.0600,73.0600,73.0600,73.0600
"2018-07-18 20:00:00",73.0300,73.0600,72.9500,72.8600
"2018-07-18 21:00:00",72.9400,72.9500,72.7100,72.6800
"2018-07-18 22:00:00",72.7300,72.8500,72.8100,72.7100
"2018-07-18 23:00:00",72.8400,72.8600,72.7800,72.7600
"2018-07-19 00:00:00",72.7800,72.8200,72.7800,72.7400
"2018-07-19 01:00:00",72.7800,72.7900,72.7200,72.7100
"2018-07-19 02:00:00",72.7100,72.8200,72.7500,72.6200
"2018-07-19 03:00:00",72.7400,72.7700,72.1100,72.1000
"2018-07-19 04:00:00",72.1700,72.3800,72.0900,72.0900
"2018-07-19 05:00:00",72.1100,72.1800,71.9300,71.9100
"2018-07-19 06:00:00",71.9500,72.2400,71.9400,71.8400
"2018-07-19 07:00:00",71.9600,72.2500,72.1800,71.9900
"2018-07-19 08:00:00",72.1800,72.4000,72.2800,72.1200
"2018-07-19 09:00:00",72.2800,73.5300,73.3300,72.0600
"2018-07-19 10:00:00",73.4400,73.7700,73.0600,72.9700
"2018-07-19 11:00:00",73.1000,73.5200,72.5100,72.5400
"2018-07-19 12:00:00",72.6500,72.7600,72.1100,72.0500
"2018-07-19 13:00:00",72.1500,72.4800,72.2900,71.9000
"2018-07-19 14:00:00",72.3000,72.8600,72.6400,72.1000
"2018-07-19 15:00:00",72.6500,72.7200,72.5000,72.4600
"2018-07-19 16:00:00",72.5100,72.6300,72.5400,72.5000
"2018-07-19 17:00:00",72.5600,72.5800,72.5200,72.5200
"2018-07-19 20:00:00",72.6600,72.8600,72.7500,72.6500
"2018-07-19 21:00:00",72.7300,73.0200,72.4300,72.2800
"2018-07-19 22:00:00",72.4400,72.6800,72.5600,72.3900
"2018-07-19 23:00:00",72.5900,72.6500,72.6100,72.5400
"2018-07-20 00:00:00",72.5900,72.7800,72.7300,72.5900
"2018-07-20 01:00:00",72.7500,72.8700,72.7400,72.6700
"2018-07-20 02:00:00",72.7600,72.9100,72.8000,72.7400
"2018-07-20 03:00:00",72.7900,73.2800,73.2500,72.8500
"2018-07-20 04:00:00",73.2600,73.3400,72.9900,73.0200
"2018-07-20 05:00:00",73.0100,73.4500,73.1800,72.9500
"2018-07-20 06:00:00",73.1900,73.2300,72.5300,72.4200
"2018-07-20 07:00:00",72.5400,72.9100,72.7300,72.3400
"2018-07-20 08:00:00",72.7400,72.9100,72.8600,72.5700
"2018-07-20 09:00:00",72.9000,73.4100,73.0800,72.7800
"2018-07-20 10:00:00",73.2000,73.2200,72.9900,72.5700
"2018-07-20 11:00:00",73.1000,73.3000,72.8700,72.7600
"2018-07-20 12:00:00",72.8800,72.9500,72.8000,72.7000
"2018-07-20 13:00:00",72.8100,73.1500,73.0500,72.8200
"2018-07-20 14:00:00",73.1400,73.1800,72.9700,72.9400
"2018-07-20 15:00:00",72.9700,73.0300,72.9400,72.9300
"2018-07-20 16:00:00",72.9500,73.0600,72.9700,72.9400
"2018-07-22 18:00:00",72.8900,73.1800,73.1500,72.9000
"2018-07-22 19:00:00",73.1600,73.2300,73.1800,73.1500
"2018-07-22 20:00:00",73.1900,73.2400,73.0200,73.0200
"2018-07-22 21:00:00",73.0100,73.0800,72.8000,72.8000
"2018-07-22 22:00:00",72.8100,72.9100,72.8300,72.7300
"2018-07-22 23:00:00",72.8300,73.0000,72.9700,72.8300
"2018-07-23 00:00:00",72.9700,72.9900,72.9600,72.9100
"2018-07-23 01:00:00",72.9800,73.0000,72.8900,72.9000
"2018-07-23 02:00:00",72.9100,72.9800,72.9500,72.8900
"2018-07-23 03:00:00",72.9500,73.2800,73.2000,72.9200
"2018-07-23 04:00:00",73.2000,73.4200,73.3600,73.0900
"2018-07-23 05:00:00",73.3700,73.8500,73.6200,73.3600
"2018-07-23 06:00:00",73.6600,74.3900,74.3300,73.6700
"2018-07-23 07:00:00",74.3400,74.4800,73.8900,73.9100
"2018-07-23 08:00:00",73.9200,74.0700,73.9300,73.8100
"2018-07-23 09:00:00",73.9600,74.0500,73.6300,73.5200
"2018-07-23 10:00:00",73.7000,73.8600,73.6500,73.3800
"2018-07-23 11:00:00",73.6600,73.9500,73.3900,73.4300
"2018-07-23 12:00:00",73.4200,73.4400,72.6300,72.6300
"2018-07-23 13:00:00",72.6600,72.9300,72.8300,72.5300
"2018-07-23 14:00:00",72.8400,73.1500,72.8000,72.8100
"2018-07-23 15:00:00",72.8300,73.0100,73.0000,72.8400
"2018-07-23 16:00:00",73.0100,73.0300,72.9400,72.9100
"2018-07-23 17:00:00",72.9400,72.9700,72.9000,72.9000
"2018-07-23 20:00:00",72.9700,73.0400,72.9700,72.8000
"2018-07-23 21:00:00",72.9700,72.9800,72.8500,72.7400
"2018-07-23 22:00:00",72.8500,72.8800,72.8000,72.7800
"2018-07-23 23:00:00",72.7900,72.8800,72.8600,72.7400
"2018-07-24 00:00:00",72.8700,72.8800,72.7000,72.7200
"2018-07-24 01:00:00",72.7300,72.8900,72.8700,72.7400
"2018-07-24 02:00:00",72.8800,73.0800,73.0600,72.8700
"2018-07-24 03:00:00",73.0700,73.2000,73.0700,72.8900
"2018-07-24 04:00:00",73.1000,73.3300,73.2600,72.9300
"2018-07-24 05:00:00",73.2700,73.3700,73.1600,73.0900
"2018-07-24 06:00:00",73.1700,73.3400,73.1100,73.1300
"2018-07-24 07:00:00",73.1700,73.2000,73.1200,72.9900
"2018-07-24 08:00:00",73.1400,73.2900,72.9700,72.9800
"2018-07-24 09:00:00",72.9700,73.5600,73.5100,72.7500
"2018-07-24 10:00:00",73.5100,73.8100,73.7000,73.5500
"2018-07-24 11:00:00",73.7600,73.9800,73.9200,73.6800
"2018-07-24 12:00:00",73.9200,73.9400,73.8400,73.7700
"2018-07-24 13:00:00",73.8600,73.9200,73.5900,73.4800
"2018-07-24 14:00:00",73.5900,73.6500,73.3000,73.2700
"2018-07-24 15:00:00",73.3200,73.3500,73.3200,73.2900
"2018-07-24 16:00:00",73.3100,73.6900,73.6200,73.3000
"2018-07-24 17:00:00",73.6300,73.7800,73.7300,73.6200
"2018-07-24 20:00:00",73.7600,73.8300,73.7000,73.6900
"2018-07-24 21:00:00",73.6900,73.9800,73.9100,73.6400
"2018-07-24 22:00:00",73.9600,73.9800,73.9700,73.8500
"2018-07-24 23:00:00",73.9700,74.0000,73.9500,73.9100
"2018-07-25 00:00:00",73.9400,73.9500,73.9000,73.8700
"2018-07-25 01:00:00",73.9100,74.0000,73.9900,73.8800
"2018-07-25 02:00:00",73.9800,74.1400,74.0900,73.9200
"2018-07-25 03:00:00",74.0900,74.2100,73.8800,73.8800
"2018-07-25 04:00:00",73.8700,74.0400,73.9000,73.8700
"2018-07-25 05:00:00",73.9200,74.1700,73.9900,73.8600
"2018-07-25 06:00:00",74.0300,74.1100,73.8200,73.7400
"2018-07-25 07:00:00",73.8200,73.9700,73.9100,73.6800
"2018-07-25 08:00:00",73.9200,73.9900,73.8600,73.7300
"2018-07-25 09:00:00",73.8900,73.9300,73.8600,73.6500
"2018-07-25 10:00:00",73.8800,74.1900,73.2600,73.1000
"2018-07-25 11:00:00",73.2900,74.2500,74.1800,73.4000
"2018-07-25 12:00:00",74.2200,74.2800,74.0100,73.9800
"2018-07-25 13:00:00",74.0200,74.0300,73.8700,73.8500
"2018-07-25 14:00:00",73.9100,74.1600,73.8700,73.8400
"2018-07-25 15:00:00",73.8800,74.0800,74.0300,73.8700
"2018-07-25 16:00:00",74.0500,74.1500,74.0100,74.0000
"2018-07-25 17:00:00",74.0000,74.5800,74.3800,74.0200
"2018-07-25 20:00:00",74.4500,74.6300,74.5600,74.5100
"2018-07-25 21:00:00",74.5600,74.6900,74.5200,74.5000
"2018-07-25 22:00:00",74.5300,74.5700,74.3900,74.3300
"2018-07-25 23:00:00",74.4000,74.4600,74.4300,74.3400
"2018-07-26 00:00:00",74.4400,74.4400,74.3700,74.3200
"2018-07-26 01:00:00",74.3800,74.3900,74.2900,74.2200
"2018-07-26 02:00:00",74.2800,74.5400,74.4800,74.2300
"2018-07-26 03:00:00",74.5200,74.8100,74.7000,74.4300
"2018-07-26 04:00:00",74.7100,74.7300,74.0400,74.0100
"2018-07-26 05:00:00",74.1000,74.4100,74.3700,74.0900
"2018-07-26 06:00:00",74.4000,74.5400,74.1800,74.1900
"2018-07-26 07:00:00",74.2000,74.3600,74.1700,74.1700
"2018-07-26 08:00:00",74.2000,74.2800,73.9100,73.8000
"2018-07-26 09:00:00",73.9000,74.1700,73.9700,73.7900
"2018-07-26 10:00:00",74.0400,74.2700,74.2200,73.8800
"2018-07-26 11:00:00",74.2800,74.5600,74.5000,74.2100
"2018-07-26 12:00:00",74.5300,74.5900,74.3000,74.3000
"2018-07-26 13:00:00",74.3300,74.6300,74.6000,74.3300
"2018-07-26 14:00:00",74.6000,74.7300,74.4500,74.4000
"2018-07-26 15:00:00",74.4700,74.5600,74.5500,74.4200
"2018-07-26 16:00:00",74.5600,74.6100,74.3300,74.3300
"2018-07-26 17:00:00",74.3200,74.5000,74.4900,74.2800
"2018-07-26 20:00:00",74.5200,74.5200,74.4400,74.4400
"2018-07-26 21:00:00",74.4400,74.4500,74.2600,74.2600
"2018-07-26 22:00:00",74.2500,74.4500,74.4300,74.2200
"2018-07-26 23:00:00",74.4400,74.5400,74.5200,74.4400
"2018-07-27 00:00:00",74.5300,74.5800,74.5300,74.4900
"2018-07-27 01:00:00",74.5300,74.5500,74.5300,74.4600
"2018-07-27 02:00:00",74.5300,74.5500,74.4400,74.3600
"2018-07-27 03:00:00",74.4400,74.5100,74.3600,74.3600
"2018-07-27 04:00:00",74.3900,74.4000,74.3100,74.1400
"2018-07-27 05:00:00",74.3100,74.5400,74.3200,74.1900
"2018-07-27 06:00:00",74.3400,74.5700,74.5300,74.2200
"2018-07-27 07:00:00",74.5600,74.6000,74.4100,74.4200
"2018-07-27 08:00:00",74.4300,74.6300,74.6000,74.4100
"2018-07-27 09:00:00",74.6200,74.7300,74.6800,74.4000
"2018-07-27 10:00:00",74.7300,74.8400,74.4700,74.4200
"2018-07-27 11:00:00",74.5200,74.8100,74.6800,74.4500
"2018-07-27 12:00:00",74.6900,74.7200,73.9600,74.0100
"2018-07-27 13:00:00",74.0000,74.2600,74.0000,73.8900
"2018-07-27 14:00:00",74.0200,74.3900,74.3500,74.0000
"2018-07-27 15:00:00",74.3600,74.3700,74.3500,74.3000
"2018-07-27 16:00:00",74.3600,74.3800,74.3200,74.1800
"2018-07-29 18:00:00",74.3000,74.3300,74.2600,74.2600
"2018-07-29 19:00:00",74.2600,74.3100,74.2500,74.2300
"2018-07-29 20:00:00",74.2600,74.3900,74.1600,74.1600
"2018-07-29 21:00:00",74.1800,74.3300,74.3100,74.1300
"2018-07-29 22:00:00",74.3000,74.3100,74.1900,74.1500
"2018-07-29 23:00:00",74.1900,74.3200,74.2900,74.1600
"2018-07-30 00:00:00",74.3000,74.3000,74.2800,74.2300
"2018-07-30 01:00:00",74.2700,74.3300,74.3300,74.2400
"2018-07-30 02:00:00",74.3200,74.4800,74.4500,74.3200
"2018-07-30 03:00:00",74.4600,74.5600,74.4000,74.3500
"2018-07-30 04:00:00",74.4000,74.6700,74.6200,74.3100
"2018-07-30 05:00:00",74.6700,74.7600,74.4800,74.3800
"2018-07-30 06:00:00",74.4600,74.7300,74.6800,74.4400
"2018-07-30 07:00:00",74.7200,74.9800,74.7800,74.7900
"2018-07-30 08:00:00",74.8200,74.9400,74.8800,74.7500
"2018-07-30 09:00:00",74.9100,75.2600,75.1600,74.9200
"2018-07-30 10:00:00",75.1700,75.1700,75.0100,74.8700
"2018-07-30 11:00:00",75.0400,75.1000,75.0000,74.8700
"2018-07-30 12:00:00",75.0100,75.0300,74.9500,74.9200
"2018-07-30 13:00:00",74.9800,75.1600,75.0600,74.8600
"2018-07-30 14:00:00",75.1000,75.4700,75.4400,74.9200
"2018-07-30 15:00:00",75.4300,75.4500,75.3700,75.3700
"2018-07-30 16:00:00",75.3700,75.4900,75.4700,75.3100
"2018-07-30 17:00:00",75.4300,75.5100,75.3100,75.2900
"2018-07-30 20:00:00",75.4300,75.5700,75.5100,75.4800
"2018-07-30 21:00:00",75.4900,75.5900,75.5200,75.4400
"2018-07-30 22:00:00",75.5400,75.5500,75.4200,75.4100
"2018-07-30 23:00:00",75.4400,75.4400,75.1300,75.0800
"2018-07-31 00:00:00",75.1400,75.2500,75.1800,75.1200
"2018-07-31 01:00:00",75.2000,75.3400,75.3000,75.1800
"2018-07-31 02:00:00",75.2900,75.3400,75.3000,75.1700
"2018-07-31 03:00:00",75.3200,75.3500,75.2300,75.2200
"2018-07-31 04:00:00",75.2800,75.4200,75.1800,75.1400
"2018-07-31 05:00:00",75.1700,75.3300,75.2700,75.1200
"2018-07-31 06:00:00",75.2800,75.3400,75.2900,75.2200
"2018-07-31 07:00:00",75.3000,75.6000,75.5600,75.2800
"2018-07-31 08:00:00",75.5700,75.5800,75.3100,75.2700
"2018-07-31 09:00:00",75.3700,75.3800,74.6800,74.5800
"2018-07-31 10:00:00",74.6900,74.9300,74.6400,74.4100
"2018-07-31 11:00:00",74.6600,74.9000,74.7300,74.6100
"2018-07-31 12:00:00",74.7400,74.9100,74.6900,74.6900
"2018-07-31 13:00:00",74.7000,74.7300,74.3000,74.3100
"2018-07-31 14:00:00",74.3300,74.4400,74.2500,74.1700
"2018-07-31 15:00:00",74.2800,74.3100,74.1900,74.1600
"2018-07-31 16:00:00",74.2200,74.2500,74.0500,73.8500
"2018-07-31 17:00:00",74.0200,74.2300,74.1600,74.0500
"2018-07-31 20:00:00",74.0700,74.0700,73.8500,73.8200
"2018-07-31 21:00:00",73.8500,73.9400,73.9100,73.7100
"2018-07-31 22:00:00",73.9000,73.9600,73.8800,73.8100
"2018-07-31 23:00:00",73.8900,73.9700,73.9000,73.8500
"2018-08-01 00:00:00",73.8900,73.9300,73.9100,73.8900
"2018-08-01 01:00:00",73.9200,74.0600,74.0500,73.9200
"2018-08-01 02:00:00",74.0600,74.0600,73.7600,73.7800
"2018-08-01 03:00:00",73.7800,73.9000,73.8600,73.6000
"2018-08-01 04:00:00",73.9100,73.9600,73.5600,73.5300
"2018-08-01 05:00:00",73.5500,73.5900,73.2100,73.1400
"2018-08-01 06:00:00",73.2800,73.5700,73.3400,73.2300
"2018-08-01 07:00:00",73.4000,73.4100,72.9800,72.9600
"2018-08-01 08:00:00",72.9900,73.0500,72.6900,72.6600
"2018-08-01 09:00:00",72.7600,73.0000,72.8600,72.7500
"2018-08-01 10:00:00",72.8700,73.5200,73.0800,72.7400
"2018-08-01 11:00:00",73.1500,73.1700,72.5800,72.3800
"2018-08-01 12:00:00",72.5700,72.8100,72.7700,72.4800
"2018-08-01 13:00:00",72.7800,72.7800,72.3600,72.3400
"2018-08-01 14:00:00",72.3900,72.4500,72.4100,72.1700
"2018-08-01 15:00:00",72.4300,72.5600,72.4800,72.4000
"2018-08-01 16:00:00",72.4900,72.5900,72.5200,72.4500
"2018-08-01 17:00:00",72.5200,72.6300,72.5600,72.4400
"2018-08-01 20:00:00",72.4400,72.6700,72.6300,72.4200
"2018-08-01 21:00:00",72.6500,72.9300,72.7500,72.6400
"2018-08-01 22:00:00",72.7400,72.8200,72.7500,72.7200
"2018-08-01 23:00:00",72.7400,72.7800,72.6300,72.6200
"2018-08-02 00:00:00",72.6200,72.6400,72.5500,72.5100
"2018-08-02 01:00:00",72.5400,72.6500,72.6200,72.4800
"2018-08-02 02:00:00",72.6600,72.8600,72.7900,72.6500
"2018-08-02 03:00:00",72.7900,72.8000,72.4400,72.4000
"2018-08-02 04:00:00",72.4900,72.5300,72.4100,72.2400
"2018-08-02 05:00:00",72.4700,72.5300,72.0800,71.9700
"2018-08-02 06:00:00",72.0700,72.0800,71.9200,71.8300
"2018-08-02 07:00:00",71.9100,72.0700,72.0500,71.8600
"2018-08-02 08:00:00",72.0400,72.1300,72.0900,71.9200
"2018-08-02 09:00:00",72.0900,72.3000,72.2700,71.9800
"2018-08-02 10:00:00",72.3600,72.7900,72.7000,72.4200
"2018-08-02 11:00:00",72.6900,73.5800,73.2300,72.6500
"2018-08-02 12:00:00",73.2800,73.6700,73.5900,73.2400
"2018-08-02 13:00:00",73.6100,73.7200,73.6600,73.4900
"2018-08-02 14:00:00",73.6700,73.7000,73.3800,73.3200
"2018-08-02 15:00:00",73.3700,73.4700,73.4200,73.3600
"2018-08-02 16:00:00",73.4100,73.4300,73.3700,73.3300
"2018-08-02 17:00:00",73.3600,73.4100,73.3900,73.3400
"2018-08-02 20:00:00",73.2700,73.3300,73.3100,73.2100
"2018-08-02 21:00:00",73.3300,73.3500,73.2400,73.1700
"2018-08-02 22:00:00",73.2200,73.3700,73.3500,73.2100
"2018-08-02 23:00:00",73.3500,73.6000,73.4400,73.4100
"2018-08-03 00:00:00",73.4500,73.4500,73.4000,73.3600
"2018-08-03 01:00:00",73.3900,73.4300,73.3200,73.3200
"2018-08-03 02:00:00",73.3300,73.4300,73.2700,73.2500
"2018-08-03 03:00:00",73.2800,73.3300,73.1100,73.0800
"2018-08-03 04:00:00",73.1200,73.3200,73.1200,73.1100
"2018-08-03 05:00:00",73.1400,73.6600,73.2600,73.0900
"2018-08-03 06:00:00",73.3200,73.4000,73.3300,73.1400
"2018-08-03 07:00:00",73.3600,73.7200,73.4200,73.3500
"2018-08-03 08:00:00",73.4000,73.6400,73.3800,73.2900
"2018-08-03 09:00:00",73.3800,73.7100,73.4500,73.3900
"2018-08-03 10:00:00",73.4600,73.6400,73.3400,73.2700
"2018-08-03 11:00:00",73.3700,73.5100,72.7800,72.5000
"2018-08-03 12:00:00",72.7900,73.3000,73.1800,72.8300
"2018-08-03 13:00:00",73.2100,73.2500,73.0700,73.0200
"2018-08-03 14:00:00",73.0900,73.3100,73.3000,72.9800
"2018-08-03 15:00:00",73.2900,73.4300,73.3500,73.3100
"2018-08-03 16:00:00",73.3400,73.3500,73.3000,73.2500
"2018-08-05 18:00:00",73.2100,73.2400,73.1800,73.0900
"2018-08-05 19:00:00",73.1800,73.2000,73.1600,73.1600
"2018-08-05 20:00:00",73.1700,73.2900,73.2400,73.1700
"2018-08-05 21:00:00",73.2500,73.6700,73.6200,73.2300
"2018-08-05 22:00:00",73.6600,73.6900,73.4900,73.5100
"2018-08-05 23:00:00",73.5000,73.5600,73.4100,73.4000
"2018-08-06 00:00:00",73.4200,73.4200,73.3900,73.4000
"2018-08-06 01:00:00",73.3900,73.3900,73.2700,73.1800
"2018-08-06 02:00:00",73.2700,73.4700,73.4000,73.2200
"2018-08-06 03:00:00",73.4100,73.5400,73.4200,73.3900
"2018-08-06 04:00:00",73.4500,73.6800,73.5300,73.4400
"2018-08-06 05:00:00",73.5500,74.0900,74.0000,73.4600
"2018-08-06 06:00:00",74.0600,74.0700,73.9300,73.9000
"2018-08-06 07:00:00",73.9300,74.0200,73.9100,73.8500
"2018-08-06 08:00:00",73.9400,73.9900,73.7100,73.7000
"2018-08-06 09:00:00",73.7200,74.1600,73.4800,73.4100
"2018-08-06 10:00:00",73.4900,74.3300,74.2300,73.5100
"2018-08-06 11:00:00",74.2800,74.4400,74.0700,73.9600
"2018-08-06 12:00:00",74.0900,74.2800,73.9500,73.9400
"2018-08-06 13:00:00",73.9700,74.1000,73.9000,73.7500
"2018-08-06 14:00:00",73.9700,74.0400,73.6800,73.6800
"2018-08-06 15:00:00",73.7100,73.7100,73.6100,73.6100
"2018-08-06 16:00:00",73.6000,73.6600,73.6300,73.5900
"2018-08-06 17:00:00",73.6300,73.6500,73.6000,73.6000
"2018-08-06 20:00:00",73.5800,73.7200,73.7200,73.5500
"2018-08-06 21:00:00",73.7300,73.7700,73.6200,73.6200
"2018-08-06 22:00:00",73.6300,74.0200,73.9500,73.6400
"2018-08-06 23:00:00",73.9900,74.0500,73.9900,73.9600
"2018-08-07 00:00:00",74.0300,74.0700,73.9300,73.9200
"2018-08-07 01:00:00",73.9300,73.9900,73.9400,73.9100
"2018-08-07 02:00:00",73.9300,74.2200,74.1900,73.9200
"2018-08-07 03:00:00",74.2100,74.2800,74.0800,74.0700
"2018-08-07 04:00:00",74.1200,74.2600,74.1700,74.0700
"2018-08-07 05:00:00",74.2000,74.4500,74.3900,74.1800
"2018-08-07 06:00:00",74.4200,74.7200,74.5600,74.4900
"2018-08-07 07:00:00",74.5900,74.8300,74.7100,74.5100
"2018-08-07 08:00:00",74.7500,74.8800,74.7000,74.6700
"2018-08-07 09:00:00",74.7200,74.8100,74.5700,74.3700
"2018-08-07 10:00:00",74.6300,74.7500,74.6400,74.5000
"2018-08-07 11:00:00",74.6400,74.6500,74.3400,74.1500
"2018-08-07 12:00:00",74.3300,74.4900,74.4600,74.3300
"2018-08-07 13:00:00",74.4900,74.7300,74.6900,74.4600
"2018-08-07 14:00:00",74.7100,74.7700,74.5300,74.5200
"2018-08-07 15:00:00",74.5300,74.5500,74.4900,74.4900
"2018-08-07 16:00:00",74.5000,74.5300,74.4800,74.4400
"2018-08-07 17:00:00",74.5000,74.5000,74.4400,74.4400
"2018-08-07 20:00:00",74.6200,74.6300,74.5500,74.5500
"2018-08-07 21:00:00",74.5600,74.6800,74.6300,74.5400
"2018-08-07 22:00:00",74.6300,74.6400,74.5800,74.5600
"2018-08-07 23:00:00",74.6100,74.6600,74.6100,74.6100
"2018-08-08 00:00:00",74.6200,74.6700,74.6100,74.6100
"2018-08-08 01:00:00",74.6100,74.6400,74.6200,74.5900
"2018-08-08 02:00:00",74.6400,74.6600,74.5400,74.4800
"2018-08-08 03:00:00",74.5400,74.7200,74.6200,74.5000
"2018-08-08 04:00:00",74.6700,74.7300,74.6100,74.5700
"2018-08-08 05:00:00",74.6300,74.8400,74.7500,74.5800
"2018-08-08 06:00:00",74.7700,74.7900,74.2800,74.1600
"2018-08-08 07:00:00",74.3000,74.5600,74.1100,74.1100
"2018-08-08 08:00:00",74.1600,74.3300,74.0000,73.9800
"2018-08-08 09:00:00",74.0300,74.0300,73.4900,73.4700
"2018-08-08 10:00:00",73.5300,73.6300,72.8900,72.8300
"2018-08-08 11:00:00",72.9100,72.9100,72.1800,71.9800
"2018-08-08 12:00:00",72.2000,72.2200,71.7600,71.7800
