Date,Open,High,Close,Low
"2010-07-06 18:00:00",132.6400,132.6600,132.4800,132.4500
"2010-07-06 19:00:00",132.4900,132.8600,132.8200,132.4200
"2010-07-06 20:00:00",132.8200,132.8300,132.5600,132.5200
"2010-07-06 21:00:00",132.5500,132.5800,132.3800,132.3600
"2010-07-06 22:00:00",132.4000,132.4900,132.3600,132.3000
"2010-07-06 23:00:00",132.3700,132.4600,132.3300,132.3200
"2010-07-07 00:00:00",132.3800,132.4100,132.2500,132.0500
"2010-07-07 01:00:00",132.2800,132.4500,132.3400,132.2700
"2010-07-07 02:00:00",132.3600,132.3600,131.8900,131.8900
"2010-07-07 03:00:00",131.8800,132.0000,131.5500,131.4200
"2010-07-07 04:00:00",131.5600,131.7700,131.3500,131.2800
"2010-07-07 05:00:00",131.3600,131.7300,131.6500,131.3500
"2010-07-07 06:00:00",131.6700,132.0100,131.9200,131.6400
"2010-07-07 07:00:00",131.9500,132.2300,131.8000,131.8100
"2010-07-07 08:00:00",131.8000,132.2500,132.0700,131.6500
"2010-07-07 09:00:00",132.1100,132.4000,132.1300,132.0300
"2010-07-07 10:00:00",132.2100,132.8300,132.6300,132.3000
"2010-07-07 11:00:00",132.6200,132.7200,132.2300,132.1700
"2010-07-07 12:00:00",132.2800,132.6200,132.4100,132.3000
"2010-07-07 13:00:00",132.4400,132.8700,132.7400,132.4500
"2010-07-07 14:00:00",132.7700,133.0200,132.8400,132.7700
"2010-07-07 15:00:00",132.8900,133.3200,133.2500,132.7700
"2010-07-07 16:00:00",133.2700,133.3100,133.1500,133.0800
"2010-07-07 17:00:00",133.1600,133.2300,133.1600,133.0100
"2010-07-07 18:00:00",133.2000,133.2000,133.0200,133.0200
"2010-07-07 19:00:00",133.0400,133.3300,133.2900,133.0300
"2010-07-07 20:00:00",133.3200,133.8400,133.6200,133.3300
"2010-07-07 21:00:00",133.6100,134.3000,134.0500,133.5500
"2010-07-07 22:00:00",134.0900,134.4200,134.3200,134.0100
"2010-07-07 23:00:00",134.3100,134.3600,134.1600,134.1200
"2010-07-08 00:00:00",134.1600,134.1900,134.0300,134.0200
"2010-07-08 01:00:00",134.0600,134.2100,134.1400,133.9600
"2010-07-08 02:00:00",134.1300,134.5700,134.1900,134.0200
"2010-07-08 03:00:00",134.2100,134.3900,133.9600,133.8700
"2010-07-08 04:00:00",133.9700,133.9900,133.5500,133.5600
"2010-07-08 05:00:00",133.5500,133.7400,133.5500,133.4700
"2010-07-08 06:00:00",133.5700,133.5800,133.3600,133.3200
"2010-07-08 07:00:00",133.4400,133.6100,133.3000,133.2300
"2010-07-08 08:00:00",133.3300,133.8900,133.8400,133.3300
"2010-07-08 09:00:00",133.8700,134.3600,133.8900,133.7000
"2010-07-08 10:00:00",133.9200,134.2600,134.1000,133.6700
"2010-07-08 11:00:00",134.2400,134.2500,133.5600,133.4500
"2010-07-08 12:00:00",133.5700,133.7000,133.5900,133.4700
"2010-07-08 13:00:00",133.6000,133.9800,133.7100,133.6800
"2010-07-08 14:00:00",133.7800,133.9400,133.8800,133.5600
"2010-07-08 15:00:00",133.9000,134.0200,133.9300,133.6900
"2010-07-08 16:00:00",133.9600,134.0300,133.9200,133.8700
"2010-07-08 17:00:00",133.9700,134.1200,134.0400,133.8700
"2010-07-08 18:00:00",134.0800,134.0800,133.9500,133.9200
"2010-07-08 19:00:00",133.9600,134.2100,134.0100,133.9400
"2010-07-08 20:00:00",134.0600,134.1100,133.9300,133.8500
"2010-07-08 21:00:00",133.9300,134.1400,134.1100,133.9600
"2010-07-08 22:00:00",134.1100,134.2500,134.2000,134.0000
"2010-07-08 23:00:00",134.2000,134.3800,134.3300,134.1700
"2010-07-09 00:00:00",134.3500,134.3700,134.2800,134.1800
"2010-07-09 01:00:00",134.3000,134.5100,134.4200,134.1600
"2010-07-09 02:00:00",134.4200,134.4800,134.4200,134.2100
"2010-07-09 03:00:00",134.4800,134.5500,134.1900,134.0500
"2010-07-09 04:00:00",134.2000,134.5400,134.2200,134.2000
"2010-07-09 05:00:00",134.3500,134.6200,134.5000,134.1900
"2010-07-09 06:00:00",134.5100,134.5500,134.1500,134.1400
"2010-07-09 07:00:00",134.2000,134.4700,134.0000,133.9900
"2010-07-09 08:00:00",134.0000,134.0100,133.5900,133.4000
"2010-07-09 09:00:00",133.6500,133.8600,133.6100,133.5900
"2010-07-09 10:00:00",133.6300,133.8400,133.6500,133.6500
"2010-07-09 11:00:00",133.6500,133.6700,133.5200,133.4200
"2010-07-09 12:00:00",133.5400,133.6700,133.2400,133.2500
"2010-07-09 13:00:00",133.2600,133.3700,133.2800,133.2100
"2010-07-09 14:00:00",133.3000,133.3900,133.3500,133.2600
"2010-07-09 15:00:00",133.3800,133.5700,133.4800,133.3400
"2010-07-09 16:00:00",133.4800,133.6100,133.4300,133.4200
"2010-07-09 17:00:00",133.4700,133.4700,133.4700,133.4700
"2010-07-11 17:00:00",133.7500,133.7700,133.5400,133.4500
"2010-07-11 18:00:00",133.5300,133.6800,133.6000,133.4200
"2010-07-11 19:00:00",133.5900,133.8800,133.7900,133.4700
"2010-07-11 20:00:00",133.8800,133.9600,133.8800,133.7700
"2010-07-11 21:00:00",133.9300,133.9600,133.8100,133.7700
"2010-07-11 22:00:00",133.8100,133.8600,133.8100,133.6500
"2010-07-11 23:00:00",133.8300,133.8500,133.8100,133.7000
"2010-07-12 00:00:00",133.8100,133.9100,133.7300,133.7300
"2010-07-12 01:00:00",133.7400,133.7600,133.4100,133.4200
"2010-07-12 02:00:00",133.4100,133.4400,132.9900,132.7800
"2010-07-12 03:00:00",133.0000,133.2400,133.0800,132.8900
"2010-07-12 04:00:00",133.1200,133.2700,132.6400,132.6100
"2010-07-12 05:00:00",132.6500,132.9300,132.7800,132.5500
"2010-07-12 06:00:00",132.8500,133.0400,132.8800,132.6200
"2010-07-12 07:00:00",132.9500,133.2300,133.1500,132.8900
"2010-07-12 08:00:00",133.2100,133.4100,133.3400,133.0800
"2010-07-12 09:00:00",133.3600,133.5700,133.4800,133.1300
"2010-07-12 10:00:00",133.5100,133.7300,133.2800,133.3500
"2010-07-12 11:00:00",133.4300,133.4400,132.9000,132.7200
"2010-07-12 12:00:00",132.9000,133.0600,133.0100,132.8500
"2010-07-12 13:00:00",133.0300,133.2100,133.0700,132.9600
"2010-07-12 14:00:00",133.0800,133.1200,133.0100,132.8900
"2010-07-12 15:00:00",133.0200,133.1700,133.1300,133.0000
"2010-07-12 16:00:00",133.1300,133.2100,133.1500,133.0900
"2010-07-12 17:00:00",133.1500,133.1900,133.1400,133.0100
"2010-07-12 18:00:00",133.1600,133.2800,133.1100,133.1200
"2010-07-12 19:00:00",133.1100,133.3600,133.3300,133.0100
"2010-07-12 20:00:00",133.3400,133.6100,133.4300,133.3500
"2010-07-12 21:00:00",133.4500,133.5100,133.4300,133.2100
"2010-07-12 22:00:00",133.4400,133.4500,133.2000,133.1100
"2010-07-12 23:00:00",133.2200,133.2300,132.9700,132.8900
"2010-07-13 00:00:00",132.9700,133.1600,133.0300,132.9600
"2010-07-13 01:00:00",133.0500,133.0900,132.8800,132.8900
"2010-07-13 02:00:00",132.8800,132.9100,132.8300,132.6100
"2010-07-13 03:00:00",132.9100,133.3100,132.5200,132.5400
"2010-07-13 04:00:00",132.5300,133.2000,133.0900,132.4400
"2010-07-13 05:00:00",133.0700,133.7500,133.5000,133.1200
"2010-07-13 06:00:00",133.5100,133.5500,133.2700,133.2500
"2010-07-13 07:00:00",133.2600,133.5000,133.3000,132.9900
"2010-07-13 08:00:00",133.3200,133.7600,133.7100,133.2800
"2010-07-13 09:00:00",133.7400,134.0400,133.7500,133.7100
"2010-07-13 10:00:00",133.8000,134.0500,133.5400,133.4200
"2010-07-13 11:00:00",133.5800,133.9600,133.8500,133.5200
"2010-07-13 12:00:00",133.8500,134.0700,133.7100,133.7000
"2010-07-13 13:00:00",133.7700,134.1400,133.9700,133.7800
"2010-07-13 14:00:00",133.9900,134.2300,134.1700,133.9600
"2010-07-13 15:00:00",134.2200,134.2200,134.0600,134.0100
"2010-07-13 16:00:00",134.0700,134.6600,134.6200,134.1100
"2010-07-13 17:00:00",134.6200,134.6600,134.5800,134.5000
"2010-07-13 18:00:00",134.5600,134.8900,134.7900,134.5500
"2010-07-13 19:00:00",134.8400,134.9700,134.9200,134.8300
"2010-07-13 20:00:00",134.9300,135.7200,135.1800,134.9500
"2010-07-13 21:00:00",135.2100,135.2400,135.0500,134.9500
"2010-07-13 22:00:00",135.0400,135.1600,135.1500,135.0400
"2010-07-13 23:00:00",135.1400,135.6100,135.3600,135.1500
"2010-07-14 00:00:00",135.3600,135.4900,135.4500,135.3400
"2010-07-14 01:00:00",135.4600,135.4700,135.1900,135.2300
"2010-07-14 02:00:00",135.2200,135.3400,135.1000,135.0600
"2010-07-14 03:00:00",135.1400,135.6200,135.2400,135.0100
"2010-07-14 04:00:00",135.2500,135.7300,135.5400,135.2500
"2010-07-14 05:00:00",135.6100,135.6100,135.2000,135.2100
"2010-07-14 06:00:00",135.2200,135.5600,135.2100,135.2000
"2010-07-14 07:00:00",135.2300,135.2400,134.8800,134.8900
"2010-07-14 08:00:00",134.9200,135.1000,134.6700,134.6400
"2010-07-14 09:00:00",134.6800,134.7500,134.5700,134.3300
"2010-07-14 10:00:00",134.6000,135.0300,134.9300,134.3400
"2010-07-14 11:00:00",135.0200,135.5400,135.3500,135.0100
"2010-07-14 12:00:00",135.3400,135.3600,134.8800,134.8400
"2010-07-14 13:00:00",134.8800,134.9900,134.7200,134.7200
"2010-07-14 14:00:00",134.7100,134.8300,134.4900,134.3800
"2010-07-14 15:00:00",134.5600,134.8000,134.6300,134.4800
"2010-07-14 16:00:00",134.6300,134.9500,134.8800,134.6200
"2010-07-14 17:00:00",134.9600,135.0700,134.9400,134.9200
"2010-07-14 18:00:00",134.9600,134.9600,134.7700,134.6800
"2010-07-14 19:00:00",134.7600,134.8600,134.7300,134.7300
"2010-07-14 20:00:00",134.7400,134.7400,134.3100,134.3200
"2010-07-14 21:00:00",134.3300,134.5300,134.4100,134.3400
"2010-07-14 22:00:00",134.4600,134.9900,134.6800,134.3900
"2010-07-14 23:00:00",134.7300,134.8300,134.7000,134.6800
"2010-07-15 00:00:00",134.7200,134.7400,134.3500,134.3100
"2010-07-15 01:00:00",134.3700,134.7000,134.4600,134.3500
"2010-07-15 02:00:00",134.4800,134.6800,134.5500,134.3200
"2010-07-15 03:00:00",134.5700,134.7000,134.3400,134.2400
"2010-07-15 04:00:00",134.3800,135.1500,134.9300,134.2900
"2010-07-15 05:00:00",134.9500,135.0100,134.8200,134.7300
"2010-07-15 06:00:00",134.8600,135.3200,135.1900,134.8300
"2010-07-15 07:00:00",135.2200,135.4300,135.2200,135.1400
"2010-07-15 08:00:00",135.2100,135.5100,134.6500,134.6600
"2010-07-15 09:00:00",134.7500,135.0000,134.7600,134.5200
"2010-07-15 10:00:00",134.8100,134.8100,134.3000,133.9800
"2010-07-15 11:00:00",134.4300,134.6000,134.3500,134.1600
"2010-07-15 12:00:00",134.3600,134.3600,134.2700,134.1100
"2010-07-15 13:00:00",134.2800,134.6700,134.3500,134.2800
"2010-07-15 14:00:00",134.3700,135.0000,134.7300,134.3000
"2010-07-15 15:00:00",134.7400,135.3600,135.0300,134.6300
"2010-07-15 16:00:00",135.0200,135.1600,135.0600,134.9200
"2010-07-15 17:00:00",135.0400,135.1800,134.9000,134.9200
"2010-07-15 18:00:00",134.9400,134.9500,134.8600,134.7400
"2010-07-15 19:00:00",134.8700,135.0400,134.8000,134.8000
"2010-07-15 20:00:00",134.7900,134.9900,134.7300,134.7200
"2010-07-15 21:00:00",134.7200,134.7300,134.6100,134.4300
"2010-07-15 22:00:00",134.6100,134.6900,134.4700,134.4800
"2010-07-15 23:00:00",134.4700,134.5900,134.1700,134.1000
"2010-07-16 00:00:00",134.1600,134.3200,134.1000,134.0100
"2010-07-16 01:00:00",134.1500,134.2600,134.1900,134.0400
"2010-07-16 02:00:00",134.2100,134.4100,134.2400,134.1300
"2010-07-16 03:00:00",134.2800,134.8000,134.6500,134.3500
"2010-07-16 04:00:00",134.6900,134.6900,134.1800,134.1100
"2010-07-16 05:00:00",134.1900,134.4400,134.1400,134.0600
"2010-07-16 06:00:00",134.1800,134.2600,133.8500,133.8500
"2010-07-16 07:00:00",133.8400,134.0400,133.1700,133.0700
"2010-07-16 08:00:00",133.2000,133.6700,133.2900,132.9900
"2010-07-16 09:00:00",133.3000,133.4600,132.7300,132.6900
"2010-07-16 10:00:00",132.7800,132.7800,132.4900,132.2200
"2010-07-16 11:00:00",132.5500,132.6000,132.0700,132.0900
"2010-07-16 12:00:00",132.0800,132.5800,132.4800,132.0000
"2010-07-16 13:00:00",132.5000,132.8500,132.7300,132.4500
"2010-07-16 14:00:00",132.7200,132.7800,132.6000,132.6300
"2010-07-16 15:00:00",132.6400,132.7100,132.5100,132.3900
"2010-07-16 16:00:00",132.5600,132.6800,132.4100,132.4400
"2010-07-18 17:00:00",132.1400,132.4100,132.3600,132.1200
"2010-07-18 18:00:00",132.3900,132.6900,132.3800,132.3800
"2010-07-18 19:00:00",132.3700,132.5400,132.3000,132.2200
"2010-07-18 20:00:00",132.2900,132.5600,132.3600,132.2700
"2010-07-18 21:00:00",132.3900,132.6500,132.5900,132.4000
"2010-07-18 22:00:00",132.6100,132.7700,132.6500,132.5500
"2010-07-18 23:00:00",132.6600,132.7000,132.6200,132.5900
"2010-07-19 00:00:00",132.6300,132.7400,132.6700,132.6100
"2010-07-19 01:00:00",132.6800,132.8100,132.5500,132.4300
"2010-07-19 02:00:00",132.5500,132.7700,132.2400,132.2400
"2010-07-19 03:00:00",132.2500,133.2300,133.1100,132.3200
"2010-07-19 04:00:00",133.1800,133.3100,133.0700,132.9900
"2010-07-19 05:00:00",133.0900,133.4100,132.8200,132.8200
"2010-07-19 06:00:00",132.8300,133.1700,132.9600,132.7500
"2010-07-19 07:00:00",132.9700,133.2600,133.1200,132.9100
"2010-07-19 08:00:00",133.1200,133.1700,132.7600,132.7300
"2010-07-19 09:00:00",132.7800,132.9000,132.5600,132.4700
"2010-07-19 10:00:00",132.5600,132.5600,131.8100,131.7900
"2010-07-19 11:00:00",131.8100,132.1100,132.0400,131.7800
"2010-07-19 12:00:00",132.0600,132.2500,132.1400,131.8700
"2010-07-19 13:00:00",132.2400,132.2500,132.0200,131.8900
"2010-07-19 14:00:00",132.0200,132.3400,132.1200,132.0000
"2010-07-19 15:00:00",132.1400,132.4000,132.2600,132.1000
"2010-07-19 16:00:00",132.2800,132.3400,131.9800,131.9600
"2010-07-19 17:00:00",131.9900,132.1400,132.1200,131.9200
"2010-07-19 18:00:00",132.1300,132.1800,131.9800,131.9900
"2010-07-19 19:00:00",132.0000,132.1900,132.0000,131.9300
"2010-07-19 20:00:00",131.9900,132.4000,132.2900,131.9700
"2010-07-19 21:00:00",132.3000,132.6700,132.3600,132.3100
"2010-07-19 22:00:00",132.3800,132.7600,132.5600,132.3100
"2010-07-19 23:00:00",132.5600,133.0100,132.7600,132.5700
"2010-07-20 00:00:00",132.7800,132.9200,132.6900,132.6600
"2010-07-20 01:00:00",132.7000,133.0300,132.9700,132.6800
"2010-07-20 02:00:00",132.9800,133.1900,132.9600,132.8100
"2010-07-20 03:00:00",132.9800,133.1200,132.6300,132.6400
"2010-07-20 04:00:00",132.6300,132.6900,132.2400,132.1700
"2010-07-20 05:00:00",132.2500,132.4400,132.0100,131.8700
"2010-07-20 06:00:00",132.0100,132.0600,131.7400,131.6500
"2010-07-20 07:00:00",131.7500,131.9300,131.7500,131.6700
"2010-07-20 08:00:00",131.8000,132.2800,132.0700,131.5100
"2010-07-20 09:00:00",132.0700,132.2400,132.1100,131.7800
"2010-07-20 10:00:00",132.1500,132.6800,132.4800,131.9300
"2010-07-20 11:00:00",132.6100,133.3300,133.0100,132.6500
"2010-07-20 12:00:00",133.0200,133.3500,133.2300,132.9700
"2010-07-20 13:00:00",133.2800,133.5100,133.4000,133.2500
"2010-07-20 14:00:00",133.4400,133.4500,133.0600,133.0800
"2010-07-20 15:00:00",133.0600,133.6300,133.5600,133.0800
"2010-07-20 16:00:00",133.5800,133.7200,133.5000,133.4800
"2010-07-20 17:00:00",133.5300,133.6800,133.5500,133.4800
"2010-07-20 18:00:00",133.5700,133.5700,133.3100,133.2700
"2010-07-20 19:00:00",133.3500,133.7100,133.6100,133.3500
"2010-07-20 20:00:00",133.6000,133.6800,133.1200,133.1300
"2010-07-20 21:00:00",133.1600,133.3100,133.2000,133.1200
"2010-07-20 22:00:00",133.2200,133.3200,133.2700,133.0900
"2010-07-20 23:00:00",133.2600,133.2800,132.9500,132.8700
"2010-07-21 00:00:00",133.0000,133.1400,133.1200,132.9500
"2010-07-21 01:00:00",133.1500,133.3000,133.1200,133.1100
"2010-07-21 02:00:00",133.1300,133.5200,132.7200,132.3000
"2010-07-21 03:00:00",132.7900,133.6100,133.5200,132.8100
"2010-07-21 04:00:00",133.5600,133.5700,132.7700,132.6400
"2010-07-21 05:00:00",132.7700,133.2100,133.0000,132.7800
"2010-07-21 06:00:00",133.0100,133.0600,132.7400,132.6700
"2010-07-21 07:00:00",132.8100,132.8700,132.7000,132.5700
"2010-07-21 08:00:00",132.7100,133.0900,132.8100,132.6000
"2010-07-21 09:00:00",132.8700,132.8700,132.4000,132.3500
"2010-07-21 10:00:00",132.4200,132.6100,132.5200,132.3400
"2010-07-21 11:00:00",132.5800,132.7400,132.6400,132.3700
"2010-07-21 12:00:00",132.6800,132.7600,132.4900,132.4800
"2010-07-21 13:00:00",132.5000,132.6200,132.4700,132.3700
"2010-07-21 14:00:00",132.4600,132.4700,131.6400,131.5800
"2010-07-21 15:00:00",131.6900,132.0700,131.9100,131.6500
"2010-07-21 16:00:00",132.0000,132.1400,131.9300,131.9400
"2010-07-21 17:00:00",131.9600,132.1200,131.8400,131.8300
"2010-07-21 18:00:00",131.8800,131.9900,131.8800,131.6900
"2010-07-21 19:00:00",131.9000,132.0500,131.8400,131.7800
"2010-07-21 20:00:00",131.8500,132.0200,131.4700,131.3700
"2010-07-21 21:00:00",131.5000,131.6800,131.4000,131.3700
"2010-07-21 22:00:00",131.4200,131.4700,131.2900,131.1800
"2010-07-21 23:00:00",131.2800,131.2800,131.2700,131.1300
"2010-07-22 00:00:00",131.2800,131.3600,131.2300,131.1900
"2010-07-22 01:00:00",131.2900,131.5000,131.1900,131.2100
"2010-07-22 02:00:00",131.2200,131.2700,131.1100,130.8200
"2010-07-22 03:00:00",131.1100,131.6400,131.5800,131.2100
"2010-07-22 04:00:00",131.5900,132.3700,132.2400,131.5100
"2010-07-22 05:00:00",132.3300,132.6500,132.3300,132.1600
"2010-07-22 06:00:00",132.3700,132.7500,132.5100,132.1800
"2010-07-22 07:00:00",132.5300,132.7200,132.4300,132.4300
"2010-07-22 08:00:00",132.4400,132.4700,132.0800,131.9600
"2010-07-22 09:00:00",132.1800,132.6100,132.5000,132.0000
"2010-07-22 10:00:00",132.5700,133.2700,132.8200,132.7200
"2010-07-22 11:00:00",132.8200,132.9900,132.6700,132.6500
"2010-07-22 12:00:00",132.9000,133.0100,132.7600,132.7500
"2010-07-22 13:00:00",132.8000,132.9400,132.6000,132.6100
"2010-07-22 14:00:00",132.6400,132.8600,132.7700,132.6400
"2010-07-22 15:00:00",132.7900,132.9200,132.6100,132.6100
"2010-07-22 16:00:00",132.6000,132.7400,132.6000,132.5600
"2010-07-22 17:00:00",132.6100,132.7800,132.7500,132.5600
"2010-07-22 18:00:00",132.7600,133.1000,133.0600,132.7400
"2010-07-22 19:00:00",133.0900,133.3000,133.2500,132.9500
"2010-07-22 20:00:00",133.2500,133.2600,132.9000,132.8500
"2010-07-22 21:00:00",132.9300,132.9500,132.4600,132.4600
"2010-07-22 22:00:00",132.5300,132.6700,132.6500,132.4200
"2010-07-22 23:00:00",132.6500,132.7500,132.6800,132.5900
"2010-07-23 00:00:00",132.6900,132.8700,132.8300,132.7000
"2010-07-23 01:00:00",132.8500,133.0800,132.7700,132.5100
"2010-07-23 02:00:00",132.7700,133.2700,133.1500,132.7500
"2010-07-23 03:00:00",133.2400,133.2800,133.0800,132.7500
"2010-07-23 04:00:00",133.1000,134.0700,133.9700,133.2400
"2010-07-23 05:00:00",134.0700,134.4700,134.3900,134.0400
"2010-07-23 06:00:00",134.3800,134.6100,134.5700,134.2300
"2010-07-23 07:00:00",134.5600,134.6800,134.3500,134.3500
"2010-07-23 08:00:00",134.3800,134.8200,134.5300,134.2500
"2010-07-23 09:00:00",134.5800,134.7400,133.9400,133.8500
"2010-07-23 10:00:00",134.0100,134.5000,134.3800,133.9300
"2010-07-23 11:00:00",134.3800,134.8000,134.5300,134.3800
"2010-07-23 12:00:00",134.6100,134.9800,134.3500,134.1200
"2010-07-23 13:00:00",134.3700,134.7300,134.6400,134.2500
"2010-07-23 14:00:00",134.7000,134.8700,134.7500,134.6800
"2010-07-23 15:00:00",134.7600,134.9100,134.6800,134.6200
"2010-07-23 16:00:00",134.6900,134.9300,134.7600,134.6400
"2010-07-23 17:00:00",134.7800,134.7800,134.7800,134.7800
"2010-07-25 17:00:00",134.8500,134.9900,134.8900,134.7100
"2010-07-25 18:00:00",134.9600,135.0600,134.9700,134.7000
"2010-07-25 19:00:00",134.9600,135.3800,135.2900,134.9300
"2010-07-25 20:00:00",135.3800,135.3800,135.1500,135.0300
"2010-07-25 21:00:00",135.1800,135.4500,135.4000,135.1400
"2010-07-25 22:00:00",135.4500,135.5000,135.4100,135.3900
"2010-07-25 23:00:00",135.4000,135.5100,135.4700,135.3800
"2010-07-26 00:00:00",135.4700,135.5500,135.2900,135.3000
"2010-07-26 01:00:00",135.3300,135.3500,135.0700,135.0200
"2010-07-26 02:00:00",135.0600,135.4300,135.2400,135.1200
"2010-07-26 03:00:00",135.2700,135.2700,134.7700,134.8100
"2010-07-26 04:00:00",134.8200,134.9900,134.8400,134.5300
"2010-07-26 05:00:00",134.9100,135.1000,134.9800,134.8300
"2010-07-26 06:00:00",134.9900,135.0800,134.8500,134.8200
"2010-07-26 07:00:00",134.8400,135.0400,134.7100,134.6100
"2010-07-26 08:00:00",134.7500,134.8500,134.7000,134.5400
"2010-07-26 09:00:00",134.7800,135.2600,134.8400,134.8400
"2010-07-26 10:00:00",134.9300,135.3700,134.8600,134.8400
"2010-07-26 11:00:00",134.9500,135.2300,135.0200,134.8200
"2010-07-26 12:00:00",135.0400,135.0800,134.5800,134.5200
"2010-07-26 13:00:00",134.5900,134.8100,134.7500,134.5100
"2010-07-26 14:00:00",134.7900,134.8400,134.4100,134.4100
"2010-07-26 15:00:00",134.4200,134.6200,134.5100,134.4000
"2010-07-26 16:00:00",134.5000,134.5700,134.5300,134.4100
"2010-07-26 17:00:00",134.5500,134.7200,134.6100,134.5100
"2010-07-26 18:00:00",134.6000,134.7500,134.7300,134.5400
"2010-07-26 19:00:00",134.7300,134.7800,134.4900,134.4800
"2010-07-26 20:00:00",134.5000,134.6800,134.5400,134.4500
"2010-07-26 21:00:00",134.5500,134.8000,134.6500,134.5400
"2010-07-26 22:00:00",134.6600,134.7800,134.6800,134.6200
"2010-07-26 23:00:00",134.7000,134.7800,134.6700,134.6300
"2010-07-27 00:00:00",134.6800,134.7900,134.7300,134.5600
"2010-07-27 01:00:00",134.7200,135.0200,134.8600,134.7000
"2010-07-27 02:00:00",134.8500,135.0400,134.8900,134.7100
"2010-07-27 03:00:00",134.9200,135.0600,134.8500,134.7700
"2010-07-27 04:00:00",134.8500,135.2200,135.0400,134.8200
"2010-07-27 05:00:00",135.0900,135.2700,135.1700,134.8700
"2010-07-27 06:00:00",135.1900,135.7400,135.6700,135.3700
"2010-07-27 07:00:00",135.6800,135.8800,135.7200,135.6700
"2010-07-27 08:00:00",135.7300,136.3200,136.0400,135.5800
"2010-07-27 09:00:00",136.1000,136.4300,136.0200,135.9700
"2010-07-27 10:00:00",136.0300,136.6200,136.4900,135.7900
"2010-07-27 11:00:00",136.6000,136.6700,136.4000,136.1200
"2010-07-27 12:00:00",136.5200,136.7900,136.6800,136.4400
"2010-07-27 13:00:00",136.6800,136.9000,136.7200,136.5800
"2010-07-27 14:00:00",136.7100,136.9100,136.8600,136.6900
"2010-07-27 15:00:00",136.9100,137.1200,137.0900,136.9100
"2010-07-27 16:00:00",137.1200,137.1900,137.0100,136.9700
"2010-07-27 17:00:00",137.0200,137.0900,136.9700,136.9400
"2010-07-27 18:00:00",136.9800,136.9900,136.8100,136.8100
"2010-07-27 19:00:00",136.8000,136.8500,136.7300,136.7200
"2010-07-27 20:00:00",136.7400,136.9000,136.4700,136.4600
"2010-07-27 21:00:00",136.4700,136.7300,136.4400,136.4500
"2010-07-27 22:00:00",136.4700,136.7200,136.6900,136.4300
"2010-07-27 23:00:00",136.7000,136.9900,136.7700,136.7600
"2010-07-28 00:00:00",136.7800,136.7900,136.6600,136.6300
"2010-07-28 01:00:00",136.6900,137.1300,137.0300,136.6100
"2010-07-28 02:00:00",137.0500,137.5100,137.1500,137.0000
"2010-07-28 03:00:00",137.1800,137.3000,137.0300,136.8600
"2010-07-28 04:00:00",137.0800,137.4400,136.8500,136.8100
"2010-07-28 05:00:00",136.9000,137.3400,137.0100,136.9100
"2010-07-28 06:00:00",137.0100,137.0200,136.7800,136.5000
"2010-07-28 07:00:00",136.8300,137.0600,136.8800,136.5800
"2010-07-28 08:00:00",136.8800,136.9200,136.7200,136.2900
"2010-07-28 09:00:00",136.7400,137.0600,136.8200,136.6400
"2010-07-28 10:00:00",136.8300,136.8300,136.6800,136.5500
"2010-07-28 11:00:00",136.7100,136.7700,136.6700,136.4800
"2010-07-28 12:00:00",136.7500,136.9200,136.7900,136.6800
"2010-07-28 13:00:00",136.8100,136.9300,136.4900,136.4100
"2010-07-28 14:00:00",136.5200,136.6700,136.2000,136.1500
"2010-07-28 15:00:00",136.2200,136.2900,136.2400,135.8900
"2010-07-28 16:00:00",136.2600,136.4600,136.3800,136.2600
"2010-07-28 17:00:00",136.4000,136.4800,136.1700,136.1200
"2010-07-28 18:00:00",136.1600,136.4400,136.3400,136.1900
"2010-07-28 19:00:00",136.3600,136.5400,136.3800,136.2900
"2010-07-28 20:00:00",136.3700,136.3900,136.1000,136.0900
"2010-07-28 21:00:00",136.1000,136.1800,136.0600,135.9000
"2010-07-28 22:00:00",136.0800,136.1200,135.9100,135.9000
"2010-07-28 23:00:00",135.9300,136.2600,136.1900,135.8800
"2010-07-29 00:00:00",136.2100,136.2300,136.1100,136.0700
"2010-07-29 01:00:00",136.1400,136.2400,136.0700,135.9700
"2010-07-29 02:00:00",136.1200,136.4700,136.3400,136.0500
"2010-07-29 03:00:00",136.3500,136.8500,136.3400,136.3100
"2010-07-29 04:00:00",136.3600,136.7400,136.3100,136.1100
"2010-07-29 05:00:00",136.3500,136.4600,136.1100,136.0900
"2010-07-29 06:00:00",136.2000,136.3400,135.7500,135.6500
"2010-07-29 07:00:00",135.8000,135.9000,135.6000,135.6000
"2010-07-29 08:00:00",135.6100,136.1100,135.9600,135.5200
"2010-07-29 09:00:00",136.0000,136.3700,136.2300,136.0200
"2010-07-29 10:00:00",136.3100,136.3400,135.9000,135.9400
"2010-07-29 11:00:00",135.9500,135.9800,135.3600,135.3400
"2010-07-29 12:00:00",135.4000,135.4500,135.1000,134.9600
"2010-07-29 13:00:00",135.2800,135.6800,135.5500,135.2000
"2010-07-29 14:00:00",135.5600,135.7900,135.7100,135.4900
"2010-07-29 15:00:00",135.7500,135.8300,135.5400,135.5100
"2010-07-29 16:00:00",135.5300,135.7200,135.4600,135.4600
"2010-07-29 17:00:00",135.4600,135.7900,135.6200,135.4400
"2010-07-29 18:00:00",135.5900,135.6600,135.3000,135.2900
