Date,Open,High,Close,Low
"2005-09-16 15:00:00",0.7675,0.7679,0.7678,0.7672
"2005-09-16 16:00:00",0.7679,0.7680,0.7678,0.7673
"2005-09-18 17:00:00",0.7658,0.7668,0.7664,0.7658
"2005-09-18 18:00:00",0.7663,0.7666,0.7661,0.7659
"2005-09-18 19:00:00",0.7660,0.7664,0.7650,0.7647
"2005-09-18 20:00:00",0.7651,0.7663,0.7657,0.7651
"2005-09-18 21:00:00",0.7656,0.7657,0.7650,0.7646
"2005-09-18 22:00:00",0.7651,0.7652,0.7646,0.7641
"2005-09-18 23:00:00",0.7647,0.7656,0.7648,0.7646
"2005-09-19 00:00:00",0.7649,0.7651,0.7648,0.7645
"2005-09-19 01:00:00",0.7647,0.7648,0.7631,0.7630
"2005-09-19 02:00:00",0.7630,0.7631,0.7630,0.7617
"2005-09-19 03:00:00",0.7629,0.7642,0.7626,0.7624
"2005-09-19 04:00:00",0.7625,0.7648,0.7645,0.7625
"2005-09-19 05:00:00",0.7646,0.7647,0.7646,0.7638
"2005-09-19 06:00:00",0.7645,0.7649,0.7645,0.7639
"2005-09-19 07:00:00",0.7646,0.7648,0.7647,0.7638
"2005-09-19 08:00:00",0.7646,0.7647,0.7637,0.7635
"2005-09-19 09:00:00",0.7637,0.7655,0.7650,0.7637
"2005-09-19 10:00:00",0.7651,0.7674,0.7674,0.7649
"2005-09-19 11:00:00",0.7673,0.7680,0.7674,0.7670
"2005-09-19 12:00:00",0.7675,0.7681,0.7670,0.7669
"2005-09-19 13:00:00",0.7669,0.7675,0.7659,0.7658
"2005-09-19 14:00:00",0.7660,0.7671,0.7668,0.7660
"2005-09-19 15:00:00",0.7667,0.7673,0.7671,0.7667
"2005-09-19 16:00:00",0.7670,0.7675,0.7671,0.7667
"2005-09-19 17:00:00",0.7669,0.7671,0.7665,0.7665
"2005-09-19 18:00:00",0.7666,0.7679,0.7672,0.7665
"2005-09-19 19:00:00",0.7671,0.7674,0.7673,0.7664
"2005-09-19 20:00:00",0.7674,0.7675,0.7664,0.7654
"2005-09-19 21:00:00",0.7663,0.7686,0.7686,0.7661
"2005-09-19 22:00:00",0.7685,0.7696,0.7691,0.7684
"2005-09-19 23:00:00",0.7690,0.7699,0.7696,0.7688
"2005-09-20 00:00:00",0.7695,0.7695,0.7692,0.7690
"2005-09-20 01:00:00",0.7691,0.7692,0.7688,0.7683
"2005-09-20 02:00:00",0.7687,0.7703,0.7695,0.7684
"2005-09-20 03:00:00",0.7694,0.7710,0.7702,0.7691
"2005-09-20 04:00:00",0.7701,0.7714,0.7713,0.7699
"2005-09-20 05:00:00",0.7712,0.7713,0.7703,0.7695
"2005-09-20 06:00:00",0.7704,0.7708,0.7705,0.7697
"2005-09-20 07:00:00",0.7704,0.7709,0.7709,0.7703
"2005-09-20 08:00:00",0.7708,0.7712,0.7707,0.7702
"2005-09-20 09:00:00",0.7708,0.7715,0.7710,0.7703
"2005-09-20 10:00:00",0.7709,0.7715,0.7699,0.7699
"2005-09-20 11:00:00",0.7700,0.7706,0.7695,0.7692
"2005-09-20 12:00:00",0.7694,0.7700,0.7691,0.7691
"2005-09-20 13:00:00",0.7692,0.7700,0.7697,0.7690
"2005-09-20 14:00:00",0.7698,0.7698,0.7679,0.7675
"2005-09-20 15:00:00",0.7678,0.7678,0.7667,0.7665
"2005-09-20 16:00:00",0.7666,0.7668,0.7666,0.7658
"2005-09-20 17:00:00",0.7662,0.7670,0.7667,0.7661
"2005-09-20 18:00:00",0.7666,0.7668,0.7662,0.7660
"2005-09-20 19:00:00",0.7661,0.7680,0.7671,0.7661
"2005-09-20 20:00:00",0.7672,0.7688,0.7681,0.7670
"2005-09-20 21:00:00",0.7680,0.7687,0.7686,0.7669
"2005-09-20 22:00:00",0.7685,0.7688,0.7684,0.7682
"2005-09-20 23:00:00",0.7683,0.7689,0.7684,0.7681
"2005-09-21 00:00:00",0.7685,0.7700,0.7698,0.7684
"2005-09-21 01:00:00",0.7697,0.7713,0.7694,0.7693
"2005-09-21 02:00:00",0.7695,0.7704,0.7699,0.7691
"2005-09-21 03:00:00",0.7700,0.7706,0.7699,0.7694
"2005-09-21 04:00:00",0.7700,0.7714,0.7709,0.7698
"2005-09-21 05:00:00",0.7710,0.7728,0.7708,0.7705
"2005-09-21 06:00:00",0.7709,0.7722,0.7716,0.7707
"2005-09-21 07:00:00",0.7715,0.7726,0.7726,0.7714
"2005-09-21 08:00:00",0.7725,0.7733,0.7724,0.7721
"2005-09-21 09:00:00",0.7723,0.7725,0.7719,0.7710
"2005-09-21 10:00:00",0.7718,0.7729,0.7720,0.7718
"2005-09-21 11:00:00",0.7721,0.7726,0.7709,0.7701
"2005-09-21 12:00:00",0.7710,0.7715,0.7709,0.7702
"2005-09-21 13:00:00",0.7707,0.7711,0.7707,0.7701
"2005-09-21 14:00:00",0.7706,0.7708,0.7701,0.7698
"2005-09-21 15:00:00",0.7702,0.7708,0.7707,0.7700
"2005-09-21 16:00:00",0.7709,0.7718,0.7715,0.7707
"2005-09-21 17:00:00",0.7715,0.7717,0.7716,0.7712
"2005-09-21 18:00:00",0.7715,0.7727,0.7724,0.7715
"2005-09-21 19:00:00",0.7723,0.7729,0.7726,0.7717
"2005-09-21 20:00:00",0.7725,0.7730,0.7723,0.7716
"2005-09-21 21:00:00",0.7722,0.7724,0.7702,0.7701
"2005-09-21 22:00:00",0.7701,0.7705,0.7697,0.7685
"2005-09-21 23:00:00",0.7696,0.7702,0.7698,0.7688
"2005-09-22 00:00:00",0.7697,0.7698,0.7690,0.7687
"2005-09-22 01:00:00",0.7691,0.7698,0.7693,0.7687
"2005-09-22 02:00:00",0.7694,0.7704,0.7704,0.7687
"2005-09-22 03:00:00",0.7703,0.7712,0.7706,0.7699
"2005-09-22 04:00:00",0.7705,0.7706,0.7689,0.7689
"2005-09-22 05:00:00",0.7690,0.7691,0.7669,0.7669
"2005-09-22 06:00:00",0.7668,0.7682,0.7682,0.7665
"2005-09-22 07:00:00",0.7681,0.7687,0.7686,0.7681
"2005-09-22 08:00:00",0.7687,0.7687,0.7679,0.7666
"2005-09-22 09:00:00",0.7680,0.7683,0.7666,0.7662
"2005-09-22 10:00:00",0.7667,0.7668,0.7643,0.7643
"2005-09-22 11:00:00",0.7642,0.7648,0.7635,0.7629
"2005-09-22 12:00:00",0.7636,0.7642,0.7635,0.7627
"2005-09-22 13:00:00",0.7636,0.7638,0.7628,0.7618
"2005-09-22 14:00:00",0.7627,0.7631,0.7627,0.7624
"2005-09-22 15:00:00",0.7628,0.7633,0.7627,0.7623
"2005-09-22 16:00:00",0.7626,0.7633,0.7631,0.7624
"2005-09-22 17:00:00",0.7625,0.7629,0.7626,0.7621
"2005-09-22 18:00:00",0.7625,0.7638,0.7635,0.7624
"2005-09-22 19:00:00",0.7634,0.7637,0.7618,0.7618
"2005-09-22 20:00:00",0.7617,0.7625,0.7610,0.7608
"2005-09-22 21:00:00",0.7611,0.7621,0.7614,0.7595
"2005-09-22 22:00:00",0.7615,0.7616,0.7609,0.7608
"2005-09-22 23:00:00",0.7610,0.7617,0.7612,0.7610
"2005-09-23 00:00:00",0.7613,0.7613,0.7600,0.7596
"2005-09-23 01:00:00",0.7599,0.7609,0.7604,0.7599
"2005-09-23 02:00:00",0.7605,0.7610,0.7592,0.7586
"2005-09-23 03:00:00",0.7591,0.7599,0.7596,0.7587
"2005-09-23 04:00:00",0.7597,0.7609,0.7609,0.7594
"2005-09-23 05:00:00",0.7608,0.7625,0.7613,0.7604
"2005-09-23 06:00:00",0.7614,0.7617,0.7607,0.7605
"2005-09-23 07:00:00",0.7606,0.7617,0.7606,0.7602
"2005-09-23 08:00:00",0.7605,0.7609,0.7592,0.7589
"2005-09-23 09:00:00",0.7591,0.7594,0.7583,0.7582
"2005-09-23 10:00:00",0.7582,0.7598,0.7586,0.7579
"2005-09-23 11:00:00",0.7585,0.7588,0.7576,0.7576
"2005-09-23 12:00:00",0.7577,0.7583,0.7579,0.7576
"2005-09-23 13:00:00",0.7578,0.7586,0.7581,0.7574
"2005-09-23 14:00:00",0.7580,0.7583,0.7575,0.7574
"2005-09-23 15:00:00",0.7576,0.7583,0.7576,0.7574
"2005-09-23 16:00:00",0.7577,0.7579,0.7575,0.7574
"2005-09-25 17:00:00",0.7570,0.7576,0.7574,0.7569
"2005-09-25 18:00:00",0.7573,0.7577,0.7575,0.7569
"2005-09-25 19:00:00",0.7574,0.7580,0.7574,0.7573
"2005-09-25 20:00:00",0.7575,0.7577,0.7571,0.7568
"2005-09-25 21:00:00",0.7572,0.7586,0.7583,0.7572
"2005-09-25 22:00:00",0.7584,0.7586,0.7577,0.7576
"2005-09-25 23:00:00",0.7576,0.7582,0.7579,0.7575
"2005-09-26 00:00:00",0.7580,0.7583,0.7582,0.7577
"2005-09-26 01:00:00",0.7581,0.7588,0.7584,0.7578
"2005-09-26 02:00:00",0.7585,0.7585,0.7579,0.7574
"2005-09-26 03:00:00",0.7580,0.7589,0.7579,0.7576
"2005-09-26 04:00:00",0.7580,0.7584,0.7580,0.7573
"2005-09-26 05:00:00",0.7579,0.7581,0.7581,0.7569
"2005-09-26 06:00:00",0.7580,0.7585,0.7572,0.7570
"2005-09-26 07:00:00",0.7571,0.7574,0.7556,0.7555
"2005-09-26 08:00:00",0.7557,0.7564,0.7551,0.7551
"2005-09-26 09:00:00",0.7552,0.7565,0.7563,0.7552
"2005-09-26 10:00:00",0.7564,0.7570,0.7566,0.7561
"2005-09-26 11:00:00",0.7567,0.7573,0.7558,0.7555
"2005-09-26 12:00:00",0.7559,0.7576,0.7568,0.7559
"2005-09-26 13:00:00",0.7569,0.7572,0.7572,0.7558
"2005-09-26 14:00:00",0.7570,0.7572,0.7565,0.7555
"2005-09-26 15:00:00",0.7566,0.7573,0.7571,0.7559
"2005-09-26 16:00:00",0.7572,0.7576,0.7575,0.7569
"2005-09-26 17:00:00",0.7570,0.7572,0.7566,0.7565
"2005-09-26 18:00:00",0.7565,0.7570,0.7568,0.7561
"2005-09-26 19:00:00",0.7569,0.7576,0.7570,0.7568
"2005-09-26 20:00:00",0.7571,0.7572,0.7567,0.7564
"2005-09-26 21:00:00",0.7566,0.7566,0.7556,0.7547
"2005-09-26 22:00:00",0.7557,0.7559,0.7547,0.7546
"2005-09-26 23:00:00",0.7548,0.7561,0.7551,0.7548
"2005-09-27 00:00:00",0.7552,0.7554,0.7550,0.7548
"2005-09-27 01:00:00",0.7549,0.7555,0.7540,0.7540
"2005-09-27 02:00:00",0.7541,0.7550,0.7540,0.7534
"2005-09-27 03:00:00",0.7539,0.7552,0.7547,0.7539
"2005-09-27 04:00:00",0.7546,0.7566,0.7561,0.7543
"2005-09-27 05:00:00",0.7560,0.7563,0.7559,0.7555
"2005-09-27 06:00:00",0.7560,0.7560,0.7554,0.7550
"2005-09-27 07:00:00",0.7553,0.7558,0.7552,0.7545
"2005-09-27 08:00:00",0.7553,0.7560,0.7553,0.7546
"2005-09-27 09:00:00",0.7552,0.7561,0.7544,0.7544
"2005-09-27 10:00:00",0.7545,0.7560,0.7542,0.7538
"2005-09-27 11:00:00",0.7543,0.7548,0.7537,0.7534
"2005-09-27 12:00:00",0.7536,0.7543,0.7537,0.7533
"2005-09-27 13:00:00",0.7538,0.7549,0.7545,0.7537
"2005-09-27 14:00:00",0.7547,0.7563,0.7562,0.7546
"2005-09-27 15:00:00",0.7560,0.7565,0.7562,0.7554
"2005-09-27 16:00:00",0.7561,0.7565,0.7560,0.7557
"2005-09-27 17:00:00",0.7561,0.7564,0.7563,0.7559
"2005-09-27 18:00:00",0.7562,0.7567,0.7557,0.7557
"2005-09-27 19:00:00",0.7558,0.7559,0.7549,0.7548
"2005-09-27 20:00:00",0.7547,0.7560,0.7556,0.7546
"2005-09-27 21:00:00",0.7555,0.7559,0.7558,0.7551
"2005-09-27 22:00:00",0.7559,0.7565,0.7563,0.7554
"2005-09-27 23:00:00",0.7564,0.7569,0.7568,0.7563
"2005-09-28 00:00:00",0.7569,0.7572,0.7572,0.7564
"2005-09-28 01:00:00",0.7571,0.7581,0.7577,0.7568
"2005-09-28 02:00:00",0.7576,0.7590,0.7589,0.7573
"2005-09-28 03:00:00",0.7590,0.7590,0.7585,0.7580
"2005-09-28 04:00:00",0.7584,0.7590,0.7579,0.7577
"2005-09-28 05:00:00",0.7578,0.7585,0.7581,0.7572
"2005-09-28 06:00:00",0.7582,0.7591,0.7581,0.7578
"2005-09-28 07:00:00",0.7582,0.7593,0.7592,0.7580
"2005-09-28 08:00:00",0.7593,0.7595,0.7592,0.7582
"2005-09-28 09:00:00",0.7593,0.7598,0.7583,0.7580
"2005-09-28 10:00:00",0.7584,0.7587,0.7562,0.7562
"2005-09-28 11:00:00",0.7561,0.7571,0.7571,0.7561
"2005-09-28 12:00:00",0.7572,0.7588,0.7584,0.7572
"2005-09-28 13:00:00",0.7582,0.7591,0.7590,0.7579
"2005-09-28 14:00:00",0.7589,0.7601,0.7590,0.7586
"2005-09-28 15:00:00",0.7589,0.7592,0.7590,0.7581
"2005-09-28 16:00:00",0.7591,0.7597,0.7593,0.7589
"2005-09-28 17:00:00",0.7593,0.7596,0.7592,0.7589
"2005-09-28 18:00:00",0.7593,0.7608,0.7603,0.7593
"2005-09-28 19:00:00",0.7604,0.7609,0.7596,0.7594
"2005-09-28 20:00:00",0.7597,0.7597,0.7589,0.7581
"2005-09-28 21:00:00",0.7590,0.7590,0.7590,0.7586
"2005-09-28 22:00:00",0.7589,0.7594,0.7592,0.7588
"2005-09-28 23:00:00",0.7591,0.7598,0.7592,0.7590
"2005-09-29 00:00:00",0.7593,0.7605,0.7602,0.7590
"2005-09-29 01:00:00",0.7603,0.7607,0.7603,0.7602
"2005-09-29 02:00:00",0.7602,0.7613,0.7607,0.7602
"2005-09-29 03:00:00",0.7608,0.7616,0.7614,0.7607
"2005-09-29 04:00:00",0.7613,0.7619,0.7619,0.7604
"2005-09-29 05:00:00",0.7618,0.7628,0.7616,0.7614
"2005-09-29 06:00:00",0.7615,0.7616,0.7616,0.7613
"2005-09-29 07:00:00",0.7615,0.7618,0.7617,0.7610
"2005-09-29 08:00:00",0.7618,0.7623,0.7598,0.7593
"2005-09-29 09:00:00",0.7599,0.7606,0.7603,0.7590
"2005-09-29 10:00:00",0.7604,0.7608,0.7594,0.7588
"2005-09-29 11:00:00",0.7593,0.7603,0.7594,0.7591
"2005-09-29 12:00:00",0.7593,0.7597,0.7593,0.7590
"2005-09-29 13:00:00",0.7592,0.7608,0.7608,0.7588
"2005-09-29 14:00:00",0.7609,0.7610,0.7604,0.7599
"2005-09-29 15:00:00",0.7606,0.7609,0.7603,0.7600
"2005-09-29 16:00:00",0.7602,0.7607,0.7600,0.7599
"2005-09-29 17:00:00",0.7598,0.7607,0.7603,0.7596
"2005-09-29 18:00:00",0.7602,0.7603,0.7591,0.7586
"2005-09-29 19:00:00",0.7592,0.7598,0.7592,0.7589
"2005-09-29 20:00:00",0.7593,0.7607,0.7606,0.7592
"2005-09-29 21:00:00",0.7605,0.7627,0.7614,0.7604
"2005-09-29 22:00:00",0.7613,0.7624,0.7622,0.7613
"2005-09-29 23:00:00",0.7623,0.7624,0.7623,0.7618
"2005-09-30 00:00:00",0.7622,0.7624,0.7617,0.7616
"2005-09-30 01:00:00",0.7616,0.7619,0.7616,0.7615
"2005-09-30 02:00:00",0.7617,0.7622,0.7608,0.7608
"2005-09-30 03:00:00",0.7609,0.7610,0.7605,0.7594
"2005-09-30 04:00:00",0.7606,0.7610,0.7598,0.7596
"2005-09-30 05:00:00",0.7599,0.7608,0.7608,0.7595
"2005-09-30 06:00:00",0.7607,0.7616,0.7612,0.7604
"2005-09-30 07:00:00",0.7613,0.7618,0.7614,0.7611
"2005-09-30 08:00:00",0.7613,0.7615,0.7613,0.7607
"2005-09-30 09:00:00",0.7612,0.7617,0.7610,0.7608
"2005-09-30 10:00:00",0.7608,0.7637,0.7636,0.7604
"2005-09-30 11:00:00",0.7635,0.7644,0.7643,0.7627
"2005-09-30 12:00:00",0.7644,0.7645,0.7639,0.7633
"2005-09-30 13:00:00",0.7638,0.7640,0.7634,0.7625
"2005-09-30 14:00:00",0.7633,0.7637,0.7630,0.7626
"2005-09-30 15:00:00",0.7629,0.7632,0.7630,0.7627
"2005-09-30 16:00:00",0.7629,0.7635,0.7628,0.7627
"2005-10-02 17:00:00",0.7629,0.7629,0.7627,0.7619
"2005-10-02 18:00:00",0.7626,0.7629,0.7622,0.7620
"2005-10-02 19:00:00",0.7623,0.7628,0.7624,0.7615
"2005-10-02 20:00:00",0.7625,0.7628,0.7608,0.7605
"2005-10-02 21:00:00",0.7607,0.7608,0.7602,0.7596
"2005-10-02 22:00:00",0.7601,0.7602,0.7599,0.7594
"2005-10-02 23:00:00",0.7598,0.7600,0.7598,0.7594
"2005-10-03 00:00:00",0.7599,0.7611,0.7602,0.7599
"2005-10-03 01:00:00",0.7601,0.7606,0.7600,0.7597
"2005-10-03 02:00:00",0.7599,0.7607,0.7605,0.7595
"2005-10-03 03:00:00",0.7604,0.7627,0.7619,0.7604
"2005-10-03 04:00:00",0.7620,0.7621,0.7613,0.7613
"2005-10-03 05:00:00",0.7612,0.7614,0.7614,0.7605
"2005-10-03 06:00:00",0.7615,0.7618,0.7617,0.7611
"2005-10-03 07:00:00",0.7618,0.7627,0.7623,0.7615
"2005-10-03 08:00:00",0.7624,0.7635,0.7630,0.7619
"2005-10-03 09:00:00",0.7631,0.7631,0.7627,0.7624
"2005-10-03 10:00:00",0.7628,0.7628,0.7618,0.7611
"2005-10-03 11:00:00",0.7617,0.7633,0.7628,0.7617
"2005-10-03 12:00:00",0.7629,0.7630,0.7628,0.7622
"2005-10-03 13:00:00",0.7626,0.7629,0.7627,0.7622
"2005-10-03 14:00:00",0.7629,0.7633,0.7631,0.7626
"2005-10-03 15:00:00",0.7630,0.7635,0.7635,0.7627
"2005-10-03 16:00:00",0.7634,0.7635,0.7630,0.7628
"2005-10-03 17:00:00",0.7636,0.7638,0.7629,0.7628
"2005-10-03 18:00:00",0.7630,0.7637,0.7633,0.7620
"2005-10-03 19:00:00",0.7632,0.7637,0.7630,0.7629
"2005-10-03 20:00:00",0.7631,0.7634,0.7632,0.7627
"2005-10-03 21:00:00",0.7633,0.7637,0.7632,0.7620
"2005-10-03 22:00:00",0.7631,0.7631,0.7626,0.7625
"2005-10-03 23:00:00",0.7625,0.7636,0.7629,0.7625
"2005-10-04 00:00:00",0.7628,0.7630,0.7628,0.7626
"2005-10-04 01:00:00",0.7629,0.7643,0.7638,0.7628
"2005-10-04 02:00:00",0.7639,0.7640,0.7627,0.7625
"2005-10-04 03:00:00",0.7626,0.7638,0.7630,0.7621
"2005-10-04 04:00:00",0.7629,0.7637,0.7632,0.7627
"2005-10-04 05:00:00",0.7631,0.7638,0.7635,0.7628
"2005-10-04 06:00:00",0.7636,0.7639,0.7634,0.7626
"2005-10-04 07:00:00",0.7633,0.7644,0.7641,0.7633
"2005-10-04 08:00:00",0.7643,0.7644,0.7637,0.7634
"2005-10-04 09:00:00",0.7638,0.7647,0.7644,0.7637
"2005-10-04 10:00:00",0.7643,0.7645,0.7632,0.7629
"2005-10-04 11:00:00",0.7631,0.7641,0.7632,0.7624
"2005-10-04 12:00:00",0.7633,0.7639,0.7634,0.7630
"2005-10-04 13:00:00",0.7633,0.7636,0.7634,0.7629
"2005-10-04 14:00:00",0.7633,0.7640,0.7637,0.7632
"2005-10-04 15:00:00",0.7636,0.7641,0.7639,0.7635
"2005-10-04 16:00:00",0.7640,0.7641,0.7638,0.7636
"2005-10-04 17:00:00",0.7632,0.7638,0.7635,0.7631
"2005-10-04 18:00:00",0.7636,0.7636,0.7627,0.7627
"2005-10-04 19:00:00",0.7628,0.7633,0.7632,0.7626
"2005-10-04 20:00:00",0.7633,0.7635,0.7603,0.7599
"2005-10-04 21:00:00",0.7602,0.7611,0.7610,0.7599
"2005-10-04 22:00:00",0.7609,0.7612,0.7605,0.7598
"2005-10-04 23:00:00",0.7604,0.7607,0.7601,0.7598
"2005-10-05 00:00:00",0.7600,0.7608,0.7604,0.7598
"2005-10-05 01:00:00",0.7605,0.7611,0.7604,0.7602
"2005-10-05 02:00:00",0.7605,0.7612,0.7607,0.7597
"2005-10-05 03:00:00",0.7608,0.7608,0.7607,0.7592
"2005-10-05 04:00:00",0.7606,0.7607,0.7602,0.7594
"2005-10-05 05:00:00",0.7601,0.7603,0.7592,0.7590
"2005-10-05 06:00:00",0.7593,0.7609,0.7607,0.7590
"2005-10-05 07:00:00",0.7606,0.7611,0.7598,0.7597
"2005-10-05 08:00:00",0.7597,0.7603,0.7588,0.7586
"2005-10-05 09:00:00",0.7589,0.7592,0.7571,0.7568
"2005-10-05 10:00:00",0.7572,0.7590,0.7564,0.7564
"2005-10-05 11:00:00",0.7565,0.7577,0.7569,0.7564
"2005-10-05 12:00:00",0.7568,0.7569,0.7566,0.7563
"2005-10-05 13:00:00",0.7567,0.7575,0.7575,0.7562
"2005-10-05 14:00:00",0.7574,0.7574,0.7568,0.7564
"2005-10-05 15:00:00",0.7569,0.7571,0.7570,0.7564
"2005-10-05 16:00:00",0.7571,0.7573,0.7567,0.7565
"2005-10-05 17:00:00",0.7564,0.7567,0.7557,0.7554
"2005-10-05 18:00:00",0.7560,0.7570,0.7570,0.7554
"2005-10-05 19:00:00",0.7571,0.7575,0.7575,0.7565
"2005-10-05 20:00:00",0.7576,0.7596,0.7591,0.7576
"2005-10-05 21:00:00",0.7592,0.7592,0.7580,0.7579
"2005-10-05 22:00:00",0.7581,0.7583,0.7578,0.7574
"2005-10-05 23:00:00",0.7579,0.7581,0.7580,0.7575
"2005-10-06 00:00:00",0.7579,0.7593,0.7590,0.7579
"2005-10-06 01:00:00",0.7591,0.7591,0.7583,0.7581
"2005-10-06 02:00:00",0.7582,0.7600,0.7598,0.7582
"2005-10-06 03:00:00",0.7599,0.7603,0.7593,0.7589
"2005-10-06 04:00:00",0.7592,0.7605,0.7598,0.7591
"2005-10-06 05:00:00",0.7597,0.7600,0.7591,0.7587
"2005-10-06 06:00:00",0.7592,0.7596,0.7589,0.7587
"2005-10-06 07:00:00",0.7588,0.7592,0.7575,0.7572
"2005-10-06 08:00:00",0.7576,0.7580,0.7579,0.7571
"2005-10-06 09:00:00",0.7578,0.7593,0.7590,0.7574
"2005-10-06 10:00:00",0.7591,0.7596,0.7579,0.7578
"2005-10-06 11:00:00",0.7578,0.7584,0.7574,0.7570
"2005-10-06 12:00:00",0.7573,0.7578,0.7571,0.7568
"2005-10-06 13:00:00",0.7572,0.7584,0.7583,0.7571
"2005-10-06 14:00:00",0.7585,0.7594,0.7584,0.7582
"2005-10-06 15:00:00",0.7585,0.7590,0.7588,0.7583
"2005-10-06 16:00:00",0.7587,0.7592,0.7585,0.7583
"2005-10-06 17:00:00",0.7590,0.7595,0.7594,0.7589
"2005-10-06 18:00:00",0.7595,0.7597,0.7594,0.7591
"2005-10-06 19:00:00",0.7593,0.7596,0.7594,0.7590
"2005-10-06 20:00:00",0.7595,0.7604,0.7596,0.7593
"2005-10-06 21:00:00",0.7597,0.7605,0.7601,0.7590
"2005-10-06 22:00:00",0.7600,0.7610,0.7608,0.7598
"2005-10-06 23:00:00",0.7609,0.7616,0.7615,0.7607
"2005-10-07 00:00:00",0.7614,0.7616,0.7611,0.7608
"2005-10-07 01:00:00",0.7610,0.7612,0.7608,0.7608
"2005-10-07 02:00:00",0.7607,0.7614,0.7600,0.7597
"2005-10-07 03:00:00",0.7599,0.7601,0.7595,0.7594
"2005-10-07 04:00:00",0.7594,0.7595,0.7585,0.7584
"2005-10-07 05:00:00",0.7584,0.7592,0.7588,0.7584
"2005-10-07 06:00:00",0.7587,0.7595,0.7592,0.7585
"2005-10-07 07:00:00",0.7591,0.7595,0.7580,0.7580
"2005-10-07 08:00:00",0.7581,0.7587,0.7572,0.7566
"2005-10-07 09:00:00",0.7573,0.7577,0.7576,0.7564
"2005-10-07 10:00:00",0.7578,0.7585,0.7570,0.7569
"2005-10-07 11:00:00",0.7569,0.7575,0.7569,0.7567
"2005-10-07 12:00:00",0.7568,0.7572,0.7565,0.7565
"2005-10-07 13:00:00",0.7564,0.7567,0.7564,0.7561
"2005-10-07 14:00:00",0.7563,0.7568,0.7560,0.7559
"2005-10-07 15:00:00",0.7561,0.7566,0.7564,0.7559
"2005-10-07 16:00:00",0.7563,0.7568,0.7567,0.7563
"2005-10-09 17:00:00",0.7564,0.7566,0.7566,0.7563
"2005-10-09 18:00:00",0.7567,0.7568,0.7567,0.7564
"2005-10-09 19:00:00",0.7566,0.7578,0.7571,0.7565
"2005-10-09 20:00:00",0.7572,0.7575,0.7574,0.7568
"2005-10-09 21:00:00",0.7573,0.7586,0.7578,0.7572
"2005-10-09 22:00:00",0.7577,0.7581,0.7580,0.7574
"2005-10-09 23:00:00",0.7581,0.7581,0.7578,0.7577
"2005-10-10 00:00:00",0.7579,0.7584,0.7581,0.7576
"2005-10-10 01:00:00",0.7580,0.7586,0.7586,0.7579
"2005-10-10 02:00:00",0.7585,0.7596,0.7596,0.7580
"2005-10-10 03:00:00",0.7595,0.7606,0.7602,0.7592
"2005-10-10 04:00:00",0.7603,0.7608,0.7607,0.7599
"2005-10-10 05:00:00",0.7608,0.7608,0.7608,0.7600
"2005-10-10 06:00:00",0.7609,0.7610,0.7599,0.7599
"2005-10-10 07:00:00",0.7600,0.7602,0.7595,0.7592
"2005-10-10 08:00:00",0.7594,0.7597,0.7590,0.7588
"2005-10-10 09:00:00",0.7589,0.7593,0.7589,0.7583
"2005-10-10 10:00:00",0.7590,0.7591,0.7582,0.7578
"2005-10-10 11:00:00",0.7583,0.7595,0.7588,0.7580
"2005-10-10 12:00:00",0.7589,0.7594,0.7594,0.7583
"2005-10-10 13:00:00",0.7595,0.7595,0.7593,0.7591
"2005-10-10 14:00:00",0.7592,0.7592,0.7585,0.7584
"2005-10-10 15:00:00",0.7586,0.7594,0.7591,0.7584
"2005-10-10 16:00:00",0.7592,0.7596,0.7593,0.7591
"2005-10-10 17:00:00",0.7593,0.7595,0.7588,0.7586
"2005-10-10 18:00:00",0.7587,0.7587,0.7578,0.7578
"2005-10-10 19:00:00",0.7579,0.7585,0.7583,0.7573
"2005-10-10 20:00:00",0.7584,0.7586,0.7572,0.7570
"2005-10-10 21:00:00",0.7573,0.7582,0.7582,0.7570
"2005-10-10 22:00:00",0.7581,0.7584,0.7577,0.7573
"2005-10-10 23:00:00",0.7576,0.7578,0.7576,0.7574
"2005-10-11 00:00:00",0.7577,0.7578,0.7578,0.7574
"2005-10-11 01:00:00",0.7579,0.7580,0.7576,0.7572
"2005-10-11 02:00:00",0.7577,0.7579,0.7574,0.7571
"2005-10-11 03:00:00",0.7573,0.7581,0.7578,0.7572
"2005-10-11 04:00:00",0.7579,0.7581,0.7574,0.7573
"2005-10-11 05:00:00",0.7575,0.7577,0.7570,0.7570
"2005-10-11 06:00:00",0.7569,0.7571,0.7565,0.7555
"2005-10-11 07:00:00",0.7566,0.7569,0.7560,0.7556
"2005-10-11 08:00:00",0.7559,0.7560,0.7536,0.7527
"2005-10-11 09:00:00",0.7535,0.7537,0.7518,0.7513
"2005-10-11 10:00:00",0.7517,0.7530,0.7528,0.7512
"2005-10-11 11:00:00",0.7527,0.7536,0.7534,0.7526
"2005-10-11 12:00:00",0.7532,0.7536,0.7525,0.7516
"2005-10-11 13:00:00",0.7526,0.7529,0.7528,0.7523
"2005-10-11 14:00:00",0.7527,0.7529,0.7527,0.7518
"2005-10-11 15:00:00",0.7530,0.7530,0.7525,0.7522
"2005-10-11 16:00:00",0.7526,0.7530,0.7526,0.7523
"2005-10-11 17:00:00",0.7526,0.7527,0.7523,0.7518
